######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32843976E-04 # H-Photon-Photon 
        25           21           21     0.47956410E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.86162113E-05 # H-Photon-Photon 
        26           21           21     0.60123434E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.34232835E-04 # H-Photon-Photon 
        27           21           21     0.55561372E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.32689849E-05 # A-Photon-Photon 
        35           21           21     0.16972371E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.88212513E-06 # A-Photon-Photon 
        36           21           21     0.41626281E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.97618506E+00  # Lam1
  33   -1.79210699E-01  # Lam3
  34    2.43084248E+00  # Lam4
  32    9.80617438E-02  # Lam2
  35    1.32474264E-01  # Lam1Dash
  36   -4.77200583E+00  # Lam2Dash
  37   -1.00599446E-01  # Lam3Dash
  42    4.26947477E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.60426579E-04  # Y1d11
  63    8.15675725E-04  # Y1d12
  64    3.75528672E-04  # Y1d13
  65   -1.38075872E-05  # Y1d21
  66    3.07639613E-03  # Y1d22
  67    5.64580562E-03  # Y1d23
  77   -3.64916034E-05  # Y2d31
  78    2.49823123E-04  # Y2d32
  79    2.43686182E-02  # Y2d33
  44    1.24597203E-04  # Y1u11
  45    1.48787312E-03  # Y1u12
  47    1.48787312E-03  # Y1u21
  48    4.26002820E-02  # Y1u22
  61    1.00804700E+00  # Y2u33
  80    1.14430609E-03  # Y1e11
  81   -9.04575113E-04  # Y1e12
  83   -1.71217334E-04  # Y1e21
  84   -1.89674671E-03  # Y1e22
  97    1.03678999E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
