######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31928290E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.58773767E-05 # H-Photon-Photon 
        26           21           21     0.14864490E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.53166627E-05 # H-Photon-Photon 
        27           21           21     0.33093744E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11758951E-05 # A-Photon-Photon 
        35           21           21     0.66804433E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.14380671E-05 # A-Photon-Photon 
        36           21           21     0.69491088E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    3.31469164E+00  # Lam1
  33   -1.04567732E+00  # Lam3
  34    1.81593160E+00  # Lam4
  32    1.33451339E-01  # Lam2
  35    2.37326973E-01  # Lam1Dash
  36    3.61939515E+00  # Lam2Dash
  37   -2.15915198E-01  # Lam3Dash
  42    6.23625901E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.53441231E-04  # Y1d11
  63    2.54984373E-04  # Y1d12
  64   -1.35591543E-03  # Y1d13
  65   -1.26997350E-04  # Y1d21
  66    5.12625406E-03  # Y1d22
  67    9.19122643E-03  # Y1d23
  77   -4.03821865E-05  # Y2d31
  78    5.99969194E-05  # Y2d32
  79    2.41428030E-02  # Y2d33
  44    2.31929738E-03  # Y1u11
  45   -1.21806785E-02  # Y1u12
  47   -1.21806785E-02  # Y1u21
  48    6.75379885E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80   -3.47329977E-03  # Y1e11
  81   -2.12643582E-03  # Y1e12
  83    1.51214978E-03  # Y1e21
  84    7.83533319E-04  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20   -1.36727146E+06  # Mu1
  21    8.86238075E+04  # Mu2
  22   -1.41372441E+05  # MuDash
  39   -6.44523298E+04  # Mub
  38   -2.97187587E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -1.29441843E-06  # Y1d11
  63    2.52940497E-06  # Y1d12
  64    7.58805226E-04  # Y1d13
  65   -2.02407836E-07  # Y1d21
  66    6.17668710E-07  # Y1d22
  67    1.37093072E-04  # Y1d23
  77    8.03315045E-08  # Y2d31
  78    4.10352847E-07  # Y2d32
  79   -1.24662321E-09  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    3.44188645E-03  # Y1e11
  81    1.50585815E-03  # Y1e12
  83   -2.51286685E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -2.35784029E-05   # Aimag(ZDL(1,1))
  1  2     1.30505148E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
