######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32457786E-04 # H-Photon-Photon 
        25           21           21     0.47608151E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.83670748E-06 # H-Photon-Photon 
        26           21           21     0.11198385E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.72616502E-05 # H-Photon-Photon 
        27           21           21     0.14914058E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11105808E-05 # A-Photon-Photon 
        35           21           21     0.59153231E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.61954430E-06 # A-Photon-Photon 
        36           21           21     0.28311776E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -2.71393176E+00  # Lam1
  33   -5.08015990E-01  # Lam3
  34    4.96800111E+00  # Lam4
  32    1.38631479E-01  # Lam2
  35    1.72908486E-01  # Lam1Dash
  36   -4.34076147E+00  # Lam2Dash
  37   -2.61832401E-01  # Lam3Dash
  42    8.22694703E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.52123214E-04  # Y1d11
  63   -5.32016253E-03  # Y1d12
  64   -1.04312667E-02  # Y1d13
  65    1.42816489E-04  # Y1d21
  66    1.05103491E-03  # Y1d22
  67   -1.34692867E-04  # Y1d23
  77    7.18704024E-04  # Y2d31
  78   -4.62744183E-04  # Y2d32
  79    2.41029465E-02  # Y2d33
  44    7.71147672E-02  # Y1u11
  45    3.62864425E-03  # Y1u12
  47    3.62864425E-03  # Y1u21
  48    3.02484541E-04  # Y1u22
  61    9.97630328E-01  # Y2u33
  80   -6.26011540E-03  # Y1e11
  81   -7.45075426E-04  # Y1e12
  83    2.42596637E-04  # Y1e21
  84    6.89314364E-05  # Y1e22
  97    1.02607631E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.04196781E+07  # Mu1
  21    5.94160144E+05  # Mu2
  22   -5.86398015E+05  # MuDash
  39   -1.98969531E+05  # Mub
  38   -1.93938127E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -1.20923278E-06  # Y1d11
  63    5.58979320E-07  # Y1d12
  64   -4.02129715E-05  # Y1d13
  65    2.53322834E-05  # Y1d21
  66   -1.56372400E-05  # Y1d22
  67    8.53076631E-04  # Y1d23
  77    3.54812930E-08  # Y2d31
  78    4.16152460E-07  # Y2d32
  79    6.57050227E-09  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -1.12736252E-03  # Y1e11
  81   -5.03526254E-04  # Y1e12
  83   -1.07211764E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.32470926E-04   # Aimag(ZDL(1,1))
  1  2    -6.24407806E-06   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -3.08052574E-05   # Aimag(ZDL(2,1))
  2  2    -1.45201999E-06   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1    -1.58171337E-04   # Aimag(ZDL(3,1))
  3  2     3.35567608E-03   # Aimag(ZDL(3,2))
  3  3     2.13331369E-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1    -5.55111512E-17   # Aimag(ZDR(1,1))
  1  2    -6.93889390E-18   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1    -4.33680869E-19   # Aimag(ZDR(2,1))
  2  2     3.46944695E-18   # Aimag(ZDR(2,2))
  2  3     5.42101086E-20   # Aimag(ZDR(2,3))
  3  1    -1.16377378E-21   # Aimag(ZDR(3,1))
  3  2     7.62200650E-25   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1    -7.50513940E-03   # Aimag(ZEL(1,1))
  1  2     4.03857738E-01   # Aimag(ZEL(1,2))
  1  3    -0.00000000E+00   # Aimag(ZEL(1,3))
  2  1    -5.59429154E-01   # Aimag(ZEL(2,1))
  2  2    -8.06030060E-19   # Aimag(ZEL(2,2))
  2  3    -0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
###################################
## INFORMATION FOR IMUERMIX
###################################
Block imuermix
  1  1     0.00000000E+00   # Aimag(ZER(1,1))
  1  2    -4.00228683E-01   # Aimag(ZER(1,2))
  1  3     0.00000000E+00   # Aimag(ZER(1,3))
  2  1    -4.00228683E-01   # Aimag(ZER(2,1))
  2  2     0.00000000E+00   # Aimag(ZER(2,2))
  2  3     0.00000000E+00   # Aimag(ZER(2,3))
  3  1     0.00000000E+00   # Aimag(ZER(3,1))
  3  2     0.00000000E+00   # Aimag(ZER(3,2))
  3  3     0.00000000E+00   # Aimag(ZER(3,3))
###################################
## INFORMATION FOR IMUULMIX
###################################
Block imuulmix
  1  1     0.00000000E+00   # Aimag(ZUL(1,1))
  1  2     0.00000000E+00   # Aimag(ZUL(1,2))
  1  3     0.00000000E+00   # Aimag(ZUL(1,3))
  2  1     0.00000000E+00   # Aimag(ZUL(2,1))
  2  2    -0.00000000E+00   # Aimag(ZUL(2,2))
  2  3     0.00000000E+00   # Aimag(ZUL(2,3))
  3  1     0.00000000E+00   # Aimag(ZUL(3,1))
  3  2     0.00000000E+00   # Aimag(ZUL(3,2))
  3  3     0.00000000E+00   # Aimag(ZUL(3,3))
###################################
## INFORMATION FOR IMUURMIX
###################################
Block imuurmix
  1  1     0.00000000E+00   # Aimag(ZUR(1,1))
