######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32022684E-04 # H-Photon-Photon 
        25           21           21     0.47807515E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.10593187E-05 # H-Photon-Photon 
        26           21           21     0.80856697E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.70545943E-05 # H-Photon-Photon 
        27           21           21     0.10916027E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11170720E-05 # A-Photon-Photon 
        35           21           21     0.60608833E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.84825159E-06 # A-Photon-Photon 
        36           21           21     0.39351263E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    2.93837795E+00  # Lam1
  33    1.70723306E+00  # Lam3
  34    3.74547507E+00  # Lam4
  32    1.07795949E-01  # Lam2
  35    5.97334949E-02  # Lam1Dash
  36   -1.54028725E+00  # Lam2Dash
  37   -1.08162763E-01  # Lam3Dash
  42    3.75139589E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.59209670E-04  # Y1d11
  63   -1.79356532E-03  # Y1d12
  64   -4.73816770E-03  # Y1d13
  65    4.06712702E-05  # Y1d21
  66    5.02260203E-03  # Y1d22
  67    7.99684462E-03  # Y1d23
  77    1.07391283E-05  # Y2d31
  78    4.57120436E-04  # Y2d32
  79    2.41360536E-02  # Y2d33
  44    2.02898948E-02  # Y1u11
  45   -3.17941522E-02  # Y1u12
  47   -3.17941522E-02  # Y1u21
  48    5.02367883E-02  # Y1u22
  61    9.98552151E-01  # Y2u33
  80   -1.02985544E-03  # Y1e11
  81    2.22691984E-04  # Y1e12
  83    5.59831113E-03  # Y1e21
  84   -1.00829427E-03  # Y1e22
  97    1.02702441E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    9.37552511E+06  # Mu1
  21    6.32387414E+05  # Mu2
  22   -5.62031092E+05  # MuDash
  39   -1.38200128E+05  # Mub
  38   -2.25475378E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.63295890E-07  # Y1d11
  63    1.29444443E-05  # Y1d12
  64    6.57234460E-04  # Y1d13
  65    2.05819726E-07  # Y1d21
