######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31918631E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.37082709E-05 # H-Photon-Photon 
        26           21           21     0.12301938E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.10554632E-04 # H-Photon-Photon 
        27           21           21     0.55196201E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14512800E-05 # A-Photon-Photon 
        35           21           21     0.76644417E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.67590222E-06 # A-Photon-Photon 
        36           21           21     0.31428278E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.48450023E+00  # Lam1
  33    1.33604610E+00  # Lam3
  34    3.39373004E+00  # Lam4
  32    1.03191852E-01  # Lam2
  35    1.21683933E-02  # Lam1Dash
  36   -2.59905522E+00  # Lam2Dash
  37   -3.12883502E-02  # Lam3Dash
  42    3.02908290E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.73917127E-04  # Y1d11
  63    4.19999275E-04  # Y1d12
  64   -1.16496442E-03  # Y1d13
  65    6.93934382E-06  # Y1d21
  66    5.41852795E-03  # Y1d22
  67    9.81542800E-03  # Y1d23
  77   -4.85068907E-07  # Y2d31
  78    9.28528874E-06  # Y2d32
  79    2.41276140E-02  # Y2d33
  44    1.79123229E-03  # Y1u11
  45   -1.09736800E-02  # Y1u12
  47   -1.09736800E-02  # Y1u21
  48    7.24431153E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80    1.30037650E-05  # Y1e11
  81    9.54963238E-04  # Y1e12
  83   -1.90442106E-03  # Y1e21
  84   -4.34874109E-03  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
