######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33518449E-04 # H-Photon-Photon 
        25           21           21     0.47478227E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.14086953E-04 # H-Photon-Photon 
        26           21           21     0.75190070E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.13925334E-04 # H-Photon-Photon 
        27           21           21     0.36253309E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.18083293E-05 # A-Photon-Photon 
        35           21           21     0.98492252E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.96011662E-06 # A-Photon-Photon 
        36           21           21     0.45551757E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.57155603E+00  # Lam1
  33    9.67467147E-01  # Lam3
  34    2.49191629E+00  # Lam4
  32    1.21886663E-01  # Lam2
  35    2.19493730E-02  # Lam1Dash
  36   -4.67824535E+00  # Lam2Dash
  37   -8.70957373E-02  # Lam3Dash
  42    4.29185405E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.13348591E-04  # Y1d11
  63    5.91624796E-04  # Y1d12
  64   -4.31373608E-04  # Y1d13
  65   -1.29836564E-05  # Y1d21
  66    4.23094143E-03  # Y1d22
  67    7.70590801E-03  # Y1d23
  77    8.08520263E-07  # Y2d31
  78    7.90167955E-05  # Y2d32
  79    2.42029267E-02  # Y2d33
  44    5.46197759E-04  # Y1u11
  45   -5.06934474E-03  # Y1u12
  47   -5.06934474E-03  # Y1u21
  48    5.75086103E-02  # Y1u22
  61    1.00114451E+00  # Y2u33
  80    1.40651126E-03  # Y1e11
  81   -5.08801118E-05  # Y1e12
  83   -3.77937411E-03  # Y1e21
  84    4.05177292E-04  # Y1e22
  97    1.02969069E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
