######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33045684E-04 # H-Photon-Photon 
        25           21           21     0.47950734E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.20289726E-04 # H-Photon-Photon 
        26           21           21     0.40740250E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.30111773E-04 # H-Photon-Photon 
        27           21           21     0.84918616E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.21654493E-05 # A-Photon-Photon 
        35           21           21     0.11947069E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.60672652E-06 # A-Photon-Photon 
        36           21           21     0.28524825E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.67694051E+00  # Lam1
  33    2.29504175E-01  # Lam3
  34    1.63236827E+00  # Lam4
  32    1.15547452E-01  # Lam2
  35    2.43432007E-03  # Lam1Dash
  36   -1.50794839E+00  # Lam2Dash
  37   -2.32742171E-02  # Lam3Dash
  42    1.50358546E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.96164139E-04  # Y1d11
  63   -6.04072014E-04  # Y1d12
  64   -2.42964729E-03  # Y1d13
  65    1.71166230E-05  # Y1d21
  66    3.89138685E-03  # Y1d22
  67    6.67577889E-03  # Y1d23
  77   -4.33639045E-06  # Y2d31
  78    9.41119108E-05  # Y2d32
  79    2.42379713E-02  # Y2d33
  44    7.46213403E-03  # Y1u11
  45   -1.83947591E-02  # Y1u12
  47   -1.83947591E-02  # Y1u21
  48    4.59936400E-02  # Y1u22
  61    1.00259635E+00  # Y2u33
  80    1.56646636E-03  # Y1e11
  81   -1.30290272E-03  # Y1e12
  83    2.22088989E-03  # Y1e21
  84   -2.40927311E-03  # Y1e22
  97    1.03118392E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.76696586E+07  # Mu1
  21    2.66133616E+05  # Mu2
  22    1.88302900E+05  # MuDash
  39   -2.44885570E+05  # Mub
  38   -1.77205878E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -1.13813287E-07  # Y1d11
  63    2.56688561E-06  # Y1d12
  64    5.47706156E-04  # Y1d13
  65   -1.79590267E-08  # Y1d21
  66    1.15854679E-06  # Y1d22
  67    2.19482855E-04  # Y1d23
  77    8.73870033E-08  # Y2d31
  78    4.10592423E-07  # Y2d32
  79   -1.94127927E-09  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    7.51336499E-04  # Y1e11
  81    3.92125755E-04  # Y1e12
  83    2.02610367E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -4.93307780E-05   # Aimag(ZDL(1,1))
  1  2     1.23101621E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
