######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32109430E-04 # H-Photon-Photon 
        25           21           21     0.47807194E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.23220563E-05 # H-Photon-Photon 
        26           21           21     0.12209436E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.55914502E-05 # H-Photon-Photon 
        27           21           21     0.17069261E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.12991555E-05 # A-Photon-Photon 
        35           21           21     0.70460520E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.90113149E-06 # A-Photon-Photon 
        36           21           21     0.41871510E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    1.59830300E+00  # Lam1
  33    1.08710942E+00  # Lam3
  34    3.60545301E+00  # Lam4
  32    9.17600743E-02  # Lam2
  35    1.92954606E-02  # Lam1Dash
  36   -2.02896286E+00  # Lam2Dash
  37   -5.62277090E-02  # Lam3Dash
  42    3.44922576E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.36638649E-04  # Y1d11
  63   -3.76550244E-04  # Y1d12
  64   -2.33465415E-03  # Y1d13
  65    9.05934394E-06  # Y1d21
  66    4.70863722E-03  # Y1d22
  67    8.25746859E-03  # Y1d23
  77    5.64570372E-07  # Y2d31
  78    2.11148678E-05  # Y2d32
  79    2.41662548E-02  # Y2d33
  44    6.01178723E-03  # Y1u11
  45   -1.85569352E-02  # Y1u12
  47   -1.85569352E-02  # Y1u21
  48    5.84524547E-02  # Y1u22
  61    9.99622646E-01  # Y2u33
  80   -1.80307906E-03  # Y1e11
  81   -6.70587871E-04  # Y1e12
  83    2.56711522E-03  # Y1e21
  84    1.99631937E-03  # Y1e22
  97    1.02812543E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
