######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31913270E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.37408338E-05 # H-Photon-Photon 
        26           21           21     0.12110901E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.10302346E-04 # H-Photon-Photon 
        27           21           21     0.53310826E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14607084E-05 # A-Photon-Photon 
        35           21           21     0.77010093E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.66957986E-06 # A-Photon-Photon 
        36           21           21     0.31111269E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -8.97963796E-01  # Lam1
  33    1.37594346E+00  # Lam3
  34    3.41335392E+00  # Lam4
  32    1.02773164E-01  # Lam2
  35    1.05389314E-02  # Lam1Dash
  36   -2.34957811E+00  # Lam2Dash
  37   -2.89532475E-02  # Lam3Dash
  42    2.79312102E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.72825972E-04  # Y1d11
  63    4.84786084E-04  # Y1d12
  64   -1.04744620E-03  # Y1d13
  65   -1.07985716E-05  # Y1d21
  66    5.42183643E-03  # Y1d22
  67    9.82388265E-03  # Y1d23
  77   -2.27076585E-06  # Y2d31
  78    3.07683978E-05  # Y2d32
  79    2.41275961E-02  # Y2d33
  44    1.53793039E-03  # Y1u11
  45   -1.01223137E-02  # Y1u12
  47   -1.01223137E-02  # Y1u21
  48    7.26964172E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80    1.37870749E-05  # Y1e11
  81   -2.42210525E-03  # Y1e12
  83   -1.58932992E-06  # Y1e21
  84    1.61615223E-03  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    2.41238118E+07  # Mu1
  21    2.90578874E+05  # Mu2
  22   -1.78726480E+03  # MuDash
  39   -2.12845073E+05  # Mub
  38   -2.87776947E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -8.66518877E-08  # Y1d11
  63    1.73062170E-06  # Y1d12
  64    8.11551854E-04  # Y1d13
  65    2.48602177E-08  # Y1d21
  66    4.10272712E-07  # Y1d22
  67    1.13197104E-04  # Y1d23
  77    8.93083521E-08  # Y2d31
  78    4.08222914E-07  # Y2d32
  79   -8.73172512E-10  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -5.40683448E-06  # Y1e11
  81   -5.43452718E-03  # Y1e12
  83    3.48854730E-05  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.83205619E-05   # Aimag(ZDL(1,1))
  1  2     1.31346457E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -4.26032824E-06   # Aimag(ZDL(2,1))
  2  2     3.05437694E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     3.32719169E-03   # Aimag(ZDL(3,1))
  3  2     4.64085769E-04   # Aimag(ZDL(3,2))
  3  3     5.02523232E-21   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3    -6.77626358E-21   # Aimag(ZDR(1,3))
  2  1     0.00000000E+00   # Aimag(ZDR(2,1))
