######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32233035E-04 # H-Photon-Photon 
        25           21           21     0.47631042E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.72187075E-06 # H-Photon-Photon 
        26           21           21     0.70233028E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.62755248E-05 # H-Photon-Photon 
        27           21           21     0.12318632E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.94294437E-06 # A-Photon-Photon 
        35           21           21     0.49161740E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.58508680E-06 # A-Photon-Photon 
        36           21           21     0.27258144E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.09972206E+00  # Lam1
  33    8.12818992E-01  # Lam3
  34    3.06466137E+00  # Lam4
  32    1.39287935E-01  # Lam2
  35    9.88769846E-02  # Lam1Dash
  36   -1.70781613E+00  # Lam2Dash
  37   -1.32307295E-01  # Lam3Dash
  42    4.10848460E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    5.07352630E-04  # Y1d11
  63   -7.44588756E-03  # Y1d12
  64   -1.27684548E-02  # Y1d13
  65    1.39820107E-04  # Y1d21
  66    4.22894793E-03  # Y1d22
  67    4.39624314E-03  # Y1d23
  77    6.19784714E-05  # Y2d31
  78    1.55267918E-03  # Y2d32
  79    2.40181919E-02  # Y2d33
  44    9.55368080E-02  # Y1u11
  45   -3.01668983E-02  # Y1u12
  47   -3.01668983E-02  # Y1u21
  48    9.72213344E-03  # Y1u22
  61    9.95574834E-01  # Y2u33
  80   -1.39965476E-03  # Y1e11
  81   -8.10517661E-03  # Y1e12
  83   -3.78151769E-04  # Y1e21
  84   -1.69418385E-03  # Y1e22
  97    1.02396220E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    6.51100353E+06  # Mu1
  21    4.69713219E+05  # Mu2
  22   -5.67698349E+05  # MuDash
  39   -1.41771103E+05  # Mub
  38   -1.51247270E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    8.46167421E-07  # Y1d11
  63    2.26885754E-05  # Y1d12
  64    3.49706122E-04  # Y1d13
  65    2.80348776E-06  # Y1d21
  66    7.25117974E-05  # Y1d22
  67    1.10537484E-03  # Y1d23
  77    6.66725667E-08  # Y2d31
  78    4.10595107E-07  # Y2d32
  79   -2.70762274E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -1.31179038E-03  # Y1e11
  81   -1.99900974E-03  # Y1e12
  83   -2.12116967E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.26441721E-04   # Aimag(ZDL(1,1))
  1  2     4.00003247E-05   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.94032047E-05   # Aimag(ZDL(2,1))
  2  2     9.30181693E-06   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     1.01326485E-03   # Aimag(ZDL(3,1))
  3  2     3.20294778E-03   # Aimag(ZDL(3,2))
  3  3     3.98342818E-20   # Aimag(ZDL(3,3))
###################################
