######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32012661E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.20644673E-05 # H-Photon-Photon 
        26           21           21     0.30508694E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.20975584E-05 # H-Photon-Photon 
        27           21           21     0.35677097E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11013121E-05 # A-Photon-Photon 
        35           21           21     0.60794794E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.12307229E-05 # A-Photon-Photon 
        36           21           21     0.58706396E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.40625915E+00  # Lam1
  33    2.33723323E-01  # Lam3
  34    2.76588552E+00  # Lam4
  32    1.26448107E-01  # Lam2
  35    1.38836084E+00  # Lam1Dash
  36   -3.68149240E+00  # Lam2Dash
  37   -5.56770180E-01  # Lam3Dash
  42    1.90278493E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.59074328E-04  # Y1d11
  63    7.33789134E-04  # Y1d12
  64   -4.77487080E-04  # Y1d13
  65    1.04607418E-07  # Y1d21
  66    5.09808741E-03  # Y1d22
  67    9.26913983E-03  # Y1d23
  77    1.25954108E-06  # Y2d31
  78    1.05586603E-04  # Y2d32
  79    2.41426804E-02  # Y2d33
  44    6.02893511E-04  # Y1u11
  45   -5.78630050E-03  # Y1u12
  47   -5.78630050E-03  # Y1u21
  48    6.92543924E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80   -3.36430272E-05  # Y1e11
  81   -1.08310612E-03  # Y1e12
  83   -3.30088371E-06  # Y1e21
  84   -4.66614669E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
