######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32027265E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.18776354E-05 # H-Photon-Photon 
        26           21           21     0.30312110E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.24993817E-05 # H-Photon-Photon 
        27           21           21     0.34603422E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10994743E-05 # A-Photon-Photon 
        35           21           21     0.60625564E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.11669085E-05 # A-Photon-Photon 
        36           21           21     0.55419617E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -2.49940522E+00  # Lam1
  33    3.29884861E-01  # Lam3
  34    3.04183554E+00  # Lam4
  32    1.25624910E-01  # Lam2
  35    5.11808105E-01  # Lam1Dash
  36   -3.00954229E+00  # Lam2Dash
  37   -3.52187293E-01  # Lam3Dash
  42    1.22396034E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.56951492E-04  # Y1d11
  63   -6.23409589E-04  # Y1d12
  64   -2.89821658E-03  # Y1d13
  65    1.13490962E-05  # Y1d21
  66    5.09463968E-03  # Y1d22
  67    8.82786516E-03  # Y1d23
  77    6.49216060E-08  # Y2d31
  78    5.76815394E-05  # Y2d32
  79    2.41428424E-02  # Y2d33
  44    8.28033828E-03  # Y1u11
  45   -2.23965668E-02  # Y1u12
  47   -2.23965668E-02  # Y1u21
  48    6.15769476E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80   -9.80209354E-04  # Y1e11
  81   -1.93272417E-03  # Y1e12
  83    1.24151908E-03  # Y1e21
  84   -2.42500201E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    8.64620621E+05  # Mu1
  21    6.93600375E+04  # Mu2
  22   -1.19889324E+05  # MuDash
  39   -9.24007820E+04  # Mub
  38   -2.92991761E+05  # Mu3
