######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31982751E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.20364745E-05 # H-Photon-Photon 
        26           21           21     0.30503492E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.16832526E-05 # H-Photon-Photon 
        27           21           21     0.34933426E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10977393E-05 # A-Photon-Photon 
        35           21           21     0.60462432E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.12234536E-05 # A-Photon-Photon 
        36           21           21     0.58331184E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    2.26350739E+00  # Lam1
  33    2.86304984E-01  # Lam3
  34    2.66370529E+00  # Lam4
  32    1.26988236E-01  # Lam2
  35    1.32364649E-01  # Lam1Dash
  36   -9.33766971E-01  # Lam2Dash
  37   -1.73288783E-01  # Lam3Dash
  42    5.81995863E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.99662001E-04  # Y1d11
  63   -5.27979112E-03  # Y1d12
  64   -8.76245514E-03  # Y1d13
  65    9.92691324E-05  # Y1d21
  66    2.15932678E-03  # Y1d22
  67    1.80330749E-03  # Y1d23
  77    8.79334302E-05  # Y2d31
  78    1.63177816E-03  # Y2d32
  79    2.40875432E-02  # Y2d33
  44    6.75519664E-02  # Y1u11
  45   -1.21431920E-02  # Y1u12
  47   -1.21431920E-02  # Y1u21
  48    2.30531945E-03  # Y1u22
  61    9.98656676E-01  # Y2u33
  80    2.15880260E-03  # Y1e11
  81    3.33112273E-03  # Y1e12
  83    8.50711717E-04  # Y1e21
  84    2.54973284E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    9.58301430E+05  # Mu1
  21    1.32433429E+05  # Mu2
  22   -1.24796789E+05  # MuDash
  39   -8.36063485E+04  # Mub
  38   -4.94455281E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.65547449E-07  # Y1d11
  63    9.20028147E-06  # Y1d12
  64    1.36347691E-04  # Y1d13
  65    2.71391260E-06  # Y1d21
  66    5.19886806E-05  # Y1d22
  67    7.57101469E-04  # Y1d23
  77    5.91675270E-08  # Y2d31
  78    4.12950486E-07  # Y2d32
  79   -2.85528256E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    1.28341580E-04  # Y1e11
  81   -3.13854475E-03  # Y1e12
  83    9.02667193E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.30518676E-04   # Aimag(ZDL(1,1))
  1  2     2.35034030E-05   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -3.03512743E-05   # Aimag(ZDL(2,1))
  2  2     5.46556444E-06   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     5.95374472E-04   # Aimag(ZDL(3,1))
  3  2     3.30622282E-03   # Aimag(ZDL(3,2))
  3  3    -4.50089474E-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2     3.46944695E-18   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     0.00000000E+00   # Aimag(ZDR(2,1))
  2  2    -3.46944695E-18   # Aimag(ZDR(2,2))
