######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32342320E-04 # H-Photon-Photon 
        25           21           21     0.47792184E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.25206478E-05 # H-Photon-Photon 
        26           21           21     0.21511358E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.62979683E-06 # H-Photon-Photon 
        27           21           21     0.52045526E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.15881713E-05 # A-Photon-Photon 
        35           21           21     0.84813509E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.55808566E-06 # A-Photon-Photon 
        36           21           21     0.26468173E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.51704046E-01  # Lam1
  33   -2.84678203E-01  # Lam3
  34    2.12026813E+00  # Lam4
  32    1.21068281E-01  # Lam2
  35    3.82002476E-02  # Lam1Dash
  36    1.13578093E-02  # Lam2Dash
  37   -3.31669688E-02  # Lam3Dash
  42    2.30182249E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.77702884E-04  # Y1d11
  63   -5.84273621E-03  # Y1d12
  64   -9.78441770E-03  # Y1d13
  65    6.05563947E-05  # Y1d21
  66    3.24208392E-03  # Y1d22
  67    3.27160166E-03  # Y1d23
  77    4.37462922E-05  # Y2d31
  78    1.80050140E-03  # Y2d32
  79    2.40415127E-02  # Y2d33
  44    7.38099504E-02  # Y1u11
  45   -2.26833112E-02  # Y1u12
  47   -2.26833112E-02  # Y1u21
  48    7.12146240E-03  # Y1u22
  61    9.97248952E-01  # Y2u33
  80    1.12911547E-04  # Y1e11
  81   -6.08471959E-03  # Y1e12
  83    1.30514856E-04  # Y1e21
  84   -1.45816916E-03  # Y1e22
  97    1.02568405E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    4.63173892E+04  # Mu1
  21    1.45963238E+05  # Mu2
  22   -1.58299423E+05  # MuDash
  39   -1.93061753E+05  # Mub
  38   -1.07173791E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
