######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32324895E-04 # H-Photon-Photon 
        25           21           21     0.47913337E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.82437097E-05 # H-Photon-Photon 
        26           21           21     0.46265032E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.18588298E-04 # H-Photon-Photon 
        27           21           21     0.29468916E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.17867939E-05 # A-Photon-Photon 
        35           21           21     0.97929406E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.10833788E-05 # A-Photon-Photon 
        36           21           21     0.50974845E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    1.10230398E+00  # Lam1
  33    1.98305081E+00  # Lam3
  34    2.70103984E+00  # Lam4
  32    1.09001895E-01  # Lam2
  35    5.10226536E-03  # Lam1Dash
  36   -1.67765263E+00  # Lam2Dash
  37   -4.01934276E-02  # Lam3Dash
  42    1.55674429E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.94190984E-04  # Y1d11
  63   -2.76090287E-04  # Y1d12
  64   -1.86030076E-03  # Y1d13
  65    8.80116547E-06  # Y1d21
  66    3.86953731E-03  # Y1d22
  67    6.80126937E-03  # Y1d23
  77    1.83126852E-06  # Y2d31
  78    1.56836354E-05  # Y2d32
  79    2.42424683E-02  # Y2d33
  44    4.68242316E-03  # Y1u11
  45   -1.48767386E-02  # Y1u12
  47   -1.48767386E-02  # Y1u21
  48    4.82810026E-02  # Y1u22
  61    1.00277500E+00  # Y2u33
  80    1.00228472E-03  # Y1e11
  81    2.65214985E-03  # Y1e12
  83    1.00406331E-03  # Y1e21
  84    1.60542093E-03  # Y1e22
  97    1.03136767E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    3.59644457E+07  # Mu1
  21    8.54690606E+05  # Mu2
  22   -4.75759935E+04  # MuDash
  39   -1.69630752E+05  # Mub
  38   -3.36201459E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.90119860E-08  # Y1d11
  63    8.20907226E-07  # Y1d12
  64    5.58606533E-04  # Y1d13
  65    3.57644270E-08  # Y1d21
  66    3.78420003E-07  # Y1d22
  67    1.72443422E-04  # Y1d23
  77    8.80432623E-08  # Y2d31
  78    4.10532807E-07  # Y2d32
  79   -6.34959622E-10  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    2.34781286E-03  # Y1e11
  81    1.13889519E-03  # Y1e12
  83    9.57576964E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -3.91180784E-05   # Aimag(ZDL(1,1))
  1  2     1.26717444E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -9.09665626E-06   # Aimag(ZDL(2,1))
  2  2     2.94673224E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     3.20993224E-03   # Aimag(ZDL(3,1))
  3  2     9.90916304E-04   # Aimag(ZDL(3,2))
  3  3    -1.04084919E-21   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     5.55111512E-17   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     3.38813179E-21   # Aimag(ZDR(2,1))
  2  2     3.46944695E-18   # Aimag(ZDR(2,2))
  2  3     3.38813179E-21   # Aimag(ZDR(2,3))
  3  1     2.32696526E-21   # Aimag(ZDR(3,1))
  3  2    -1.59326963E-27   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1     4.43625849E-01   # Aimag(ZEL(1,1))
  1  2    -6.04558576E-01   # Aimag(ZEL(1,2))
