######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32073077E-04 # H-Photon-Photon 
        25           21           21     0.47746558E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.80711085E-06 # H-Photon-Photon 
        26           21           21     0.37247939E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.66484537E-05 # H-Photon-Photon 
        27           21           21     0.11756961E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10619248E-05 # A-Photon-Photon 
        35           21           21     0.56353619E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.60698577E-06 # A-Photon-Photon 
        36           21           21     0.27823049E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    3.61820194E+00  # Lam1
  33    2.45601906E+00  # Lam3
  34    4.17489167E+00  # Lam4
  32    1.21236397E-01  # Lam2
  35    1.12688087E-01  # Lam1Dash
  36   -3.29571073E+00  # Lam2Dash
  37   -1.71954577E-01  # Lam3Dash
  42    6.24978612E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.45680881E-04  # Y1d11
  63   -6.01384096E-03  # Y1d12
  64   -1.00519761E-02  # Y1d13
  65    1.85263184E-04  # Y1d21
  66    3.15948330E-03  # Y1d22
  67    3.11612713E-03  # Y1d23
  77    2.41445652E-04  # Y2d31
  78    1.74785609E-03  # Y2d32
  79    2.40406273E-02  # Y2d33
  44    7.61728921E-02  # Y1u11
  45   -2.15761160E-02  # Y1u12
  47   -2.15761160E-02  # Y1u21
  48    6.26269358E-03  # Y1u22
  61    9.97100537E-01  # Y2u33
  80   -7.96567264E-04  # Y1e11
  81   -2.98635466E-03  # Y1e12
  83    1.73921438E-03  # Y1e21
  84    1.98566859E-03  # Y1e22
  97    1.02553141E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
