######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32305819E-04 # H-Photon-Photon 
        25           21           21     0.47792184E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.20932473E-05 # H-Photon-Photon 
        26           21           21     0.21261455E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.67083078E-06 # H-Photon-Photon 
        27           21           21     0.54738104E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.15900229E-05 # A-Photon-Photon 
        35           21           21     0.84810718E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.58424371E-06 # A-Photon-Photon 
        36           21           21     0.27811854E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.91509228E+00  # Lam1
  33   -2.25185913E-01  # Lam3
  34    1.98754059E+00  # Lam4
  32    1.21412042E-01  # Lam2
  35    3.41627031E-02  # Lam1Dash
  36   -1.26265971E-02  # Lam2Dash
  37   -2.99608850E-02  # Lam3Dash
  42    2.07780285E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.40984739E-04  # Y1d11
  63   -4.63837138E-03  # Y1d12
  64   -8.68165527E-03  # Y1d13
  65    7.54547153E-05  # Y1d21
  66    4.54225622E-03  # Y1d22
  67    5.80336679E-03  # Y1d23
  77    1.59170950E-05  # Y2d31
  78    1.32765714E-03  # Y2d32
  79    2.40722895E-02  # Y2d33
  44    5.78264184E-02  # Y1u11
  45   -3.64002320E-02  # Y1u12
  47   -3.64002320E-02  # Y1u21
  48    2.31049944E-02  # Y1u22
  61    9.97248952E-01  # Y2u33
  80    1.42186159E-05  # Y1e11
  81   -1.02510024E-03  # Y1e12
  83    3.70099571E-05  # Y1e21
  84   -6.60397310E-03  # Y1e22
  97    1.02568405E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.52341026E+05  # Mu1
  21    1.36460182E+05  # Mu2
  22   -1.45585596E+05  # MuDash
  39   -1.80683523E+05  # Mub
  38   -1.00487529E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.68491903E-07  # Y1d11
  63    2.65180073E-05  # Y1d12
  64    4.75968586E-04  # Y1d13
  65    4.88174231E-07  # Y1d21
  66    4.23707399E-05  # Y1d22
  67    7.54320791E-04  # Y1d23
  77    7.47891778E-08  # Y2d31
  78    4.10155690E-07  # Y2d32
  79   -2.30320020E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -3.91517652E-05  # Y1e11
  81    7.17827795E-04  # Y1e12
  83   -2.59521955E-05  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.12157699E-04   # Aimag(ZDL(1,1))
  1  2     7.07685331E-05   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.60815478E-05   # Aimag(ZDL(2,1))
  2  2     1.64567649E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     1.79266713E-03   # Aimag(ZDL(3,1))
  3  2     2.84111329E-03   # Aimag(ZDL(3,2))
  3  3    -1.20451705E-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3    -1.08420217E-19   # Aimag(ZDR(1,3))
  2  1     1.08420217E-19   # Aimag(ZDR(2,1))
  2  2     3.46944695E-18   # Aimag(ZDR(2,2))
  2  3     0.00000000E+00   # Aimag(ZDR(2,3))
  3  1    -1.30824373E-24   # Aimag(ZDR(3,1))
  3  2     6.21805320E-21   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1    -9.23493534E-01   # Aimag(ZEL(1,1))
  1  2     1.06916203E-01   # Aimag(ZEL(1,2))
  1  3    -0.00000000E+00   # Aimag(ZEL(1,3))
  2  1     1.06816922E-01   # Aimag(ZEL(2,1))
  2  2     7.94644658E-19   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
