######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31963660E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.59617167E-05 # H-Photon-Photon 
        26           21           21     0.14924066E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.44592349E-05 # H-Photon-Photon 
        27           21           21     0.32832132E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11802323E-05 # A-Photon-Photon 
        35           21           21     0.67136885E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.13935437E-05 # A-Photon-Photon 
        36           21           21     0.67162328E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -3.05264226E+00  # Lam1
  33   -1.11622623E+00  # Lam3
  34    2.02872694E+00  # Lam4
  32    1.32738673E-01  # Lam2
  35    2.01957592E-01  # Lam1Dash
  36    3.14498638E+00  # Lam2Dash
  37   -2.03047333E-01  # Lam3Dash
  42    6.03030986E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.57438240E-04  # Y1d11
  63    1.06748820E-03  # Y1d12
  64    1.28405531E-04  # Y1d13
  65   -2.28715144E-05  # Y1d21
  66    5.06939451E-03  # Y1d22
  67    9.26387776E-03  # Y1d23
  77   -1.22016809E-06  # Y2d31
  78    1.84944736E-04  # Y2d32
  79    2.41422029E-02  # Y2d33
  44    1.40720272E-04  # Y1u11
  45   -1.24047724E-03  # Y1u12
  47   -1.24047724E-03  # Y1u21
  48    6.97165656E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80   -2.91740759E-03  # Y1e11
  81   -1.82621020E-03  # Y1e12
  83   -6.53415806E-05  # Y1e21
  84   -2.20082961E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20   -1.40986258E+06  # Mu1
  21    9.99683111E+04  # Mu2
  22   -1.41817727E+05  # MuDash
  39   -6.67323127E+04  # Mub
  38   -3.39396654E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -4.21209642E-08  # Y1d11
  63    6.58602659E-06  # Y1d12
  64    7.70944970E-04  # Y1d13
  65    3.42481088E-08  # Y1d21
  66    2.74681693E-07  # Y1d22
  67    1.37395741E-05  # Y1d23
  77    9.08143026E-08  # Y2d31
  78    4.08148003E-07  # Y2d32
  79   -3.48332130E-09  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -2.13778665E-03  # Y1e11
  81    2.36558010E-03  # Y1e12
  83   -2.60826875E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
