######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33006776E-04 # H-Photon-Photon 
        25           21           21     0.47950734E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.18712165E-04 # H-Photon-Photon 
        26           21           21     0.39271063E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.22730602E-04 # H-Photon-Photon 
        27           21           21     0.74648134E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.21661066E-05 # A-Photon-Photon 
        35           21           21     0.11884695E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.65152008E-06 # A-Photon-Photon 
        36           21           21     0.30809425E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    2.63451109E+00  # Lam1
  33    9.37605615E-02  # Lam3
  34    1.57939481E+00  # Lam4
  32    1.16703773E-01  # Lam2
  35    2.59513058E-03  # Lam1Dash
  36   -1.32957936E+00  # Lam2Dash
  37   -2.25530126E-02  # Lam3Dash
  42    1.41941988E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.94883005E-04  # Y1d11
  63   -3.63954496E-05  # Y1d12
  64   -1.43617461E-03  # Y1d13
  65    1.59099781E-04  # Y1d21
  66    3.90783981E-03  # Y1d22
  67    6.97261439E-03  # Y1d23
  77    7.35212422E-07  # Y2d31
  78    8.62290477E-07  # Y2d32
  79    2.42381544E-02  # Y2d33
  44    2.99427284E-03  # Y1u11
  45   -1.20934676E-02  # Y1u12
  47   -1.20934676E-02  # Y1u21
  48    5.04615012E-02  # Y1u22
  61    1.00259635E+00  # Y2u33
  80    3.53252539E-03  # Y1e11
  81    9.37963841E-04  # Y1e12
  83    6.10095425E-04  # Y1e21
  84    8.80868746E-04  # Y1e22
  97    1.03118392E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
