######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32007411E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.42168207E-05 # H-Photon-Photon 
        26           21           21     0.19975069E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.22426622E-05 # H-Photon-Photon 
        27           21           21     0.35640191E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11324643E-05 # A-Photon-Photon 
        35           21           21     0.63398355E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.14331049E-05 # A-Photon-Photon 
        36           21           21     0.69231205E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    1.80986948E+00  # Lam1
  33   -7.41518247E-01  # Lam3
  34    2.18161290E+00  # Lam4
  32    1.30895970E-01  # Lam2
  35    1.94561131E-01  # Lam1Dash
  36    1.65497828E+00  # Lam2Dash
  37   -1.90686988E-01  # Lam3Dash
  42    5.82494840E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.29881687E-04  # Y1d11
  63   -4.58953183E-03  # Y1d12
  64   -9.49069609E-03  # Y1d13
  65    1.88437725E-04  # Y1d21
  66    4.79698446E-04  # Y1d22
  67   -1.07400000E-03  # Y1d23
  77    4.44573112E-04  # Y2d31
  78   -1.21102033E-03  # Y2d32
  79    2.41084208E-02  # Y2d33
  44    6.81785257E-02  # Y1u11
  45    1.03045447E-02  # Y1u12
  47    1.03045447E-02  # Y1u21
  48    1.67876015E-03  # Y1u22
  61    9.98656676E-01  # Y2u33
  80   -7.11112682E-05  # Y1e11
  81    4.65859067E-03  # Y1e12
  83    8.96134701E-05  # Y1e21
  84    2.18315439E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20   -6.11575241E+05  # Mu1
  21    8.74303079E+04  # Mu2
  22   -1.22050798E+05  # MuDash
  39   -6.63972346E+04  # Mub
  38   -3.09644706E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -2.12860060E-06  # Y1d11
  63    5.53042312E-06  # Y1d12
  64   -1.15279335E-04  # Y1d13
  65    1.39531960E-05  # Y1d21
  66   -3.75974729E-05  # Y1d22
  67    7.61351216E-04  # Y1d23
  77    4.11337982E-08  # Y2d31
