######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32135189E-04 # H-Photon-Photon 
        25           21           21     0.47792184E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.19984696E-05 # H-Photon-Photon 
        26           21           21     0.20700488E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.75075350E-05 # H-Photon-Photon 
        27           21           21     0.55100104E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.16011100E-05 # A-Photon-Photon 
        35           21           21     0.84999668E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.53281118E-06 # A-Photon-Photon 
        36           21           21     0.25175211E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -3.39233576E+00  # Lam1
  33    1.84813415E-01  # Lam3
  34    1.86097216E+00  # Lam4
  32    1.20152556E-01  # Lam2
  35    4.10621296E-02  # Lam1Dash
  36   -5.01259322E-01  # Lam2Dash
  37   -3.61519362E-02  # Lam3Dash
  42    2.65809249E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.64436744E-04  # Y1d11
  63   -5.57679233E-03  # Y1d12
  64   -9.76388548E-03  # Y1d13
  65    1.11735574E-04  # Y1d21
  66    3.37418307E-03  # Y1d22
  67    3.65434896E-03  # Y1d23
  77    9.59559507E-05  # Y2d31
  78    1.39832801E-03  # Y2d32
  79    2.40681017E-02  # Y2d33
  44    7.22154979E-02  # Y1u11
  45   -2.48660804E-02  # Y1u12
  47   -2.48660804E-02  # Y1u21
  48    8.71591488E-03  # Y1u22
  61    9.97248952E-01  # Y2u33
  80   -2.75446503E-03  # Y1e11
  81   -4.39662356E-03  # Y1e12
  83   -2.18708378E-03  # Y1e21
  84   -3.52964356E-03  # Y1e22
  97    1.02568405E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    2.07963335E+06  # Mu1
  21    1.35977656E+05  # Mu2
  22   -1.16183027E+05  # MuDash
  39   -2.07376195E+05  # Mub
  38   -1.06153624E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.11558605E-06  # Y1d11
  63    1.69812148E-05  # Y1d12
  64    2.90842129E-04  # Y1d13
  65    3.32683791E-06  # Y1d21
  66    4.97863497E-05  # Y1d22
  67    8.43016160E-04  # Y1d23
  77    6.79500410E-08  # Y2d31
  78    4.11257658E-07  # Y2d32
  79   -2.45258136E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    8.24698135E-04  # Y1e11
  81    1.85028973E-04  # Y1e12
  83    5.55776982E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
