######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31988153E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.18037479E-05 # H-Photon-Photon 
        26           21           21     0.29670790E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.30702331E-05 # H-Photon-Photon 
        27           21           21     0.34912559E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10927676E-05 # A-Photon-Photon 
        35           21           21     0.59969228E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.11353233E-05 # A-Photon-Photon 
        36           21           21     0.53798851E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -2.24395291E-01  # Lam1
  33    8.48692512E-01  # Lam3
  34    2.98543591E+00  # Lam4
  32    1.24434957E-01  # Lam2
  35    4.57035571E-01  # Lam1Dash
  36   -4.24782219E+00  # Lam2Dash
  37   -3.37706115E-01  # Lam3Dash
  42    1.19710081E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.07352713E-04  # Y1d11
  63   -4.69333363E-03  # Y1d12
  64   -8.27717905E-03  # Y1d13
  65    9.70853564E-05  # Y1d21
  66    3.12154672E-03  # Y1d22
  67    3.51482428E-03  # Y1d23
  77    2.35718776E-05  # Y2d31
  78    1.42322696E-03  # Y2d32
  79    2.41009136E-02  # Y2d33
  44    6.03669866E-02  # Y1u11
  45   -2.37619237E-02  # Y1u12
  47   -2.37619237E-02  # Y1u21
  48    9.49029926E-03  # Y1u22
  61    9.98656676E-01  # Y2u33
  80    2.99504613E-04  # Y1e11
  81   -9.18340035E-05  # Y1e12
  83   -4.51839794E-03  # Y1e21
  84    9.54566120E-04  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.24225021E+06  # Mu1
  21    7.56896613E+04  # Mu2
  22   -1.17928438E+05  # MuDash
  39   -9.62838725E+04  # Mub
  38   -3.21840366E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.37905620E-07  # Y1d11
  63    1.67800574E-05  # Y1d12
  64    2.82412922E-04  # Y1d13
  65    6.78469872E-07  # Y1d21
  66    4.29777238E-05  # Y1d22
  67    7.16032225E-04  # Y1d23
  77    7.16597519E-08  # Y2d31
  78    4.11215508E-07  # Y2d32
  79   -2.47153778E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -7.49547047E-04  # Y1e11
  81    5.54510148E-05  # Y1e12
  83    3.41661376E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.23369540E-04   # Aimag(ZDL(1,1))
