######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31862019E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.30123660E-05 # H-Photon-Photon 
        26           21           21     0.13182168E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.88821363E-05 # H-Photon-Photon 
        27           21           21     0.50758061E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14510392E-05 # A-Photon-Photon 
        35           21           21     0.76635275E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.70546539E-06 # A-Photon-Photon 
        36           21           21     0.32914060E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    1.15489913E+00  # Lam1
  33    1.57263921E+00  # Lam3
  34    2.87133051E+00  # Lam4
  32    1.04735244E-01  # Lam2
  35    1.05783730E-02  # Lam1Dash
  36   -1.83735529E+00  # Lam2Dash
  37   -2.66661672E-02  # Lam3Dash
  42    2.51652256E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.72459994E-04  # Y1d11
  63   -7.78628275E-06  # Y1d12
  64   -1.92006065E-03  # Y1d13
  65    1.97422088E-04  # Y1d21
  66    5.42751983E-03  # Y1d22
  67    9.69813474E-03  # Y1d23
  77   -5.95500787E-07  # Y2d31
  78   -1.22733638E-08  # Y2d32
  79    2.41276158E-02  # Y2d33
  44    3.90435102E-03  # Y1u11
  45   -1.62865650E-02  # Y1u12
  47   -1.62865650E-02  # Y1u21
  48    7.03299966E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80    2.69106353E-03  # Y1e11
  81   -3.88454565E-03  # Y1e12
  83   -9.03696798E-04  # Y1e21
  84    2.38622285E-03  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
