######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32129018E-04 # H-Photon-Photon 
        25           21           21     0.47792184E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.20502400E-05 # H-Photon-Photon 
        26           21           21     0.20970518E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.15269142E-05 # H-Photon-Photon 
        27           21           21     0.53209010E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.15925165E-05 # A-Photon-Photon 
        35           21           21     0.84830684E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.56129127E-06 # A-Photon-Photon 
        36           21           21     0.26632541E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.31183076E+00  # Lam1
  33    1.22175452E-01  # Lam3
  34    1.72767636E+00  # Lam4
  32    1.20972346E-01  # Lam2
  35    4.28237597E-02  # Lam1Dash
  36   -8.04590603E-02  # Lam2Dash
  37   -3.48151756E-02  # Lam3Dash
  42    2.43605525E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.70919295E-04  # Y1d11
  63   -5.50961111E-03  # Y1d12
  64   -9.64343432E-03  # Y1d13
  65    1.01413747E-04  # Y1d21
  66    3.53768891E-03  # Y1d22
  67    3.91203274E-03  # Y1d23
  77    7.58009078E-05  # Y2d31
  78    1.46702694E-03  # Y2d32
  79    2.40640840E-02  # Y2d33
  44    7.07972622E-02  # Y1u11
  45   -2.65775834E-02  # Y1u12
  47   -2.65775834E-02  # Y1u21
  48    1.01341506E-02  # Y1u22
  61    9.97248952E-01  # Y2u33
  80    1.47829376E-03  # Y1e11
  81    4.29387648E-03  # Y1e12
  83    6.49459887E-05  # Y1e21
  84    2.63274817E-03  # Y1e22
  97    1.02568405E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
