######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32095332E-04 # H-Photon-Photon 
        25           21           21     0.47807194E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.23080505E-05 # H-Photon-Photon 
        26           21           21     0.12805437E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.53148614E-05 # H-Photon-Photon 
        27           21           21     0.17620178E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.12987855E-05 # A-Photon-Photon 
        35           21           21     0.70509949E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.94915268E-06 # A-Photon-Photon 
        36           21           21     0.44284920E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.85997147E+00  # Lam1
  33    1.04732051E+00  # Lam3
  34    3.26244641E+00  # Lam4
  32    9.47853093E-02  # Lam2
  35    2.04173024E-02  # Lam1Dash
  36   -1.90862643E+00  # Lam2Dash
  37   -5.52621781E-02  # Lam3Dash
  42    3.35251426E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.02554459E-04  # Y1d11
  63   -4.19849071E-03  # Y1d12
  64   -8.76046368E-03  # Y1d13
  65    1.88880088E-04  # Y1d21
  66    3.74950266E-04  # Y1d22
  67   -1.13761605E-03  # Y1d23
  77    3.21243096E-04  # Y2d31
  78   -1.34398484E-03  # Y2d32
  79    2.41267243E-02  # Y2d33
  44    6.25725217E-02  # Y1u11
  45    1.05511054E-02  # Y1u12
  47    1.05511054E-02  # Y1u21
  48    1.89172019E-03  # Y1u22
  61    9.99622646E-01  # Y2u33
  80   -6.78758081E-05  # Y1e11
  81    2.39659396E-03  # Y1e12
  83   -2.10875950E-05  # Y1e21
  84    4.24693815E-03  # Y1e22
  97    1.02812543E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
