######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32134829E-04 # H-Photon-Photon 
        25           21           21     0.47704157E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.76356946E-06 # H-Photon-Photon 
        26           21           21     0.52031002E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.70658923E-05 # H-Photon-Photon 
        27           21           21     0.10237115E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10452075E-05 # A-Photon-Photon 
        35           21           21     0.55002547E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.54831381E-06 # A-Photon-Photon 
        36           21           21     0.25098638E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    9.71076543E-01  # Lam1
  33    2.21555895E+00  # Lam3
  34    4.17899286E+00  # Lam4
  32    1.20116708E-01  # Lam2
  35    1.09050697E-01  # Lam1Dash
  36   -3.51852300E+00  # Lam2Dash
  37   -1.53330333E-01  # Lam3Dash
  42    6.21079027E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.03775832E-04  # Y1d11
  63   -5.30170305E-03  # Y1d12
  64   -9.67533582E-03  # Y1d13
  65    1.49067818E-04  # Y1d21
  66    4.85842978E-03  # Y1d22
  67    6.03341276E-03  # Y1d23
  77    8.61041310E-05  # Y2d31
  78    1.48269951E-03  # Y2d32
  79    2.40464155E-02  # Y2d33
  44    6.58152993E-02  # Y1u11
  45   -3.86532534E-02  # Y1u12
  47   -3.86532534E-02  # Y1u21
  48    2.29037261E-02  # Y1u22
  61    9.96560586E-01  # Y2u33
  80   -1.44514905E-03  # Y1e11
  81   -6.67545412E-03  # Y1e12
  83   -5.07437745E-04  # Y1e21
  84   -2.55308412E-03  # Y1e22
  97    1.02497606E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.31799501E+07  # Mu1
  21    5.51100771E+05  # Mu2
  22   -5.92558245E+05  # MuDash
  39   -1.95115951E+05  # Mub
  38   -2.30146031E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.72732221E-06  # Y1d11
  63    3.08391485E-05  # Y1d12
  64    4.95818428E-04  # Y1d13
  65    3.00987327E-06  # Y1d21
  66    5.27854205E-05  # Y1d22
  67    8.42277965E-04  # Y1d23
  77    7.80740652E-08  # Y2d31
  78    4.09079987E-07  # Y2d32
  79   -2.58645476E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    7.74440140E-05  # Y1e11
  81    9.28601138E-04  # Y1e12
  83   -4.30738949E-05  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.14287467E-04   # Aimag(ZDL(1,1))
  1  2     6.72748811E-05   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.65768116E-05   # Aimag(ZDL(2,1))
  2  2     1.56443387E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     1.70416798E-03   # Aimag(ZDL(3,1))
  3  2     2.89506332E-03   # Aimag(ZDL(3,2))
  3  3     8.10684683E-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     5.55111512E-17   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     1.08420217E-19   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3     0.00000000E+00   # Aimag(ZDR(2,3))
  3  1    -3.85468130E-22   # Aimag(ZDR(3,1))
  3  2     9.33052691E-21   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1     1.89049483E-02   # Aimag(ZEL(1,1))
  1  2     7.91268273E-02   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1     1.28895572E-01   # Aimag(ZEL(2,1))
  2  2     1.08953399E-17   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
###################################
## INFORMATION FOR IMUERMIX
###################################
Block imuermix
  1  1     0.00000000E+00   # Aimag(ZER(1,1))
  1  2     1.76062237E-02   # Aimag(ZER(1,2))
  1  3     0.00000000E+00   # Aimag(ZER(1,3))
  2  1     1.76062237E-02   # Aimag(ZER(2,1))
  2  2     0.00000000E+00   # Aimag(ZER(2,2))
  2  3     0.00000000E+00   # Aimag(ZER(2,3))
  3  1    -0.00000000E+00   # Aimag(ZER(3,1))
  3  2     0.00000000E+00   # Aimag(ZER(3,2))
  3  3     0.00000000E+00   # Aimag(ZER(3,3))
###################################
## INFORMATION FOR IMUULMIX
###################################
Block imuulmix
  1  1     0.00000000E+00   # Aimag(ZUL(1,1))
