######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33877502E-04 # H-Photon-Photon 
        25           21           21     0.48218734E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.97809239E-05 # H-Photon-Photon 
        26           21           21     0.70836600E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.15916069E-04 # H-Photon-Photon 
        27           21           21     0.55787654E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.35771826E-05 # A-Photon-Photon 
        35           21           21     0.19656039E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.62567328E-06 # A-Photon-Photon 
        36           21           21     0.29462137E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -2.84839694E+00  # Lam1
  33   -2.54044718E-01  # Lam3
  34    1.15404113E+00  # Lam4
  32    1.37861516E-01  # Lam2
  35    1.08715377E-02  # Lam1Dash
  36   -4.57335289E-01  # Lam2Dash
  37   -5.87956343E-02  # Lam3Dash
  42    1.00895891E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.28561983E-04  # Y1d11
  63    1.83029596E-03  # Y1d12
  64   -2.34508740E-03  # Y1d13
  65   -3.76806143E-05  # Y1d21
  66    1.76601616E-03  # Y1d22
  67   -3.27219881E-03  # Y1d23
  77   -1.73949518E-06  # Y2d31
  78   -1.53958843E-03  # Y2d32
  79    2.46438462E-02  # Y2d33
  44    9.90070526E-03  # Y1u11
  45    1.45125794E-02  # Y1u12
  47    1.45125794E-02  # Y1u21
  48    2.14408938E-02  # Y1u22
  61    1.02136489E+00  # Y2u33
  80   -2.28862815E-03  # Y1e11
  81    3.74207380E-04  # Y1e12
  83    8.08113363E-04  # Y1e21
  84   -1.99794715E-04  # Y1e22
  97    1.05048762E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    4.09128866E+06  # Mu1
  21    5.14346202E+05  # Mu2
  22    6.92585003E+04  # MuDash
  39   -2.60572544E+05  # Mub
  38   -9.07408451E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.49723389E-08  # Y1d11
  63    1.81419052E-05  # Y1d12
