######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.34315793E-04 # H-Photon-Photon 
        25           21           21     0.47526812E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.25296084E-05 # H-Photon-Photon 
        26           21           21     0.24456601E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.11617295E-04 # H-Photon-Photon 
        27           21           21     0.46801326E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.18390058E-05 # A-Photon-Photon 
        35           21           21     0.99833588E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.57103278E-06 # A-Photon-Photon 
        36           21           21     0.26865307E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.15328789E+00  # Lam1
  33   -2.61628252E+00  # Lam3
  34    2.22599551E+00  # Lam4
  32    1.56928050E-01  # Lam2
  35    4.23302317E-01  # Lam1Dash
  36   -2.37752052E+00  # Lam2Dash
  37   -3.70313414E-01  # Lam3Dash
  42    1.04653618E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.04477878E-04  # Y1d11
  63   -4.32130080E-03  # Y1d12
  64   -8.88128838E-03  # Y1d13
  65    1.80354946E-04  # Y1d21
  66    4.04449309E-04  # Y1d22
  67   -1.09804713E-03  # Y1d23
  77    4.47375372E-04  # Y2d31
  78   -1.17348872E-03  # Y2d32
  79    2.41286594E-02  # Y2d33
  44    6.37234500E-02  # Y1u11
  45    1.02934826E-02  # Y1u12
  47    1.02934826E-02  # Y1u21
  48    1.77686391E-03  # Y1u22
  61    9.99418175E-01  # Y2u33
  80    7.31179267E-04  # Y1e11
  81   -2.52392568E-04  # Y1e12
  83    1.21649934E-04  # Y1e21
  84    4.30114213E-03  # Y1e22
  97    1.02791513E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
