######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31951438E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.41488762E-05 # H-Photon-Photon 
        26           21           21     0.11836921E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.11188265E-04 # H-Photon-Photon 
        27           21           21     0.56826889E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14612443E-05 # A-Photon-Photon 
        35           21           21     0.77031297E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.66401249E-06 # A-Photon-Photon 
        36           21           21     0.30832335E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -3.80711583E+00  # Lam1
  33    1.17256019E+00  # Lam3
  34    3.68512578E+00  # Lam4
  32    1.02441023E-01  # Lam2
  35    9.36527210E-03  # Lam1Dash
  36   -2.50410996E+00  # Lam2Dash
  37   -2.82734049E-02  # Lam3Dash
  42    2.76352917E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.84309089E-04  # Y1d11
  63    1.24439663E-03  # Y1d12
  64    3.33659127E-04  # Y1d13
  65    2.37788178E-05  # Y1d21
  66    5.40815888E-03  # Y1d22
  67    9.81439052E-03  # Y1d23
  77    1.48751224E-05  # Y2d31
  78    2.96876257E-04  # Y2d32
  79    2.41257847E-02  # Y2d33
  44    1.26630582E-04  # Y1u11
  45    2.08589015E-04  # Y1u12
  47    2.08589015E-04  # Y1u21
  48    7.41077170E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80   -6.59384879E-04  # Y1e11
  81    4.32890353E-03  # Y1e12
  83   -7.83785661E-04  # Y1e21
  84    2.67508986E-03  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
