######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32005139E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.42242722E-05 # H-Photon-Photon 
        26           21           21     0.20559854E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.23652114E-05 # H-Photon-Photon 
        27           21           21     0.34437018E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11318932E-05 # A-Photon-Photon 
        35           21           21     0.63353100E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.13850046E-05 # A-Photon-Photon 
        36           21           21     0.66716483E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    9.91819596E-01  # Lam1
  33   -8.04400400E-01  # Lam3
  34    2.27263700E+00  # Lam4
  32    1.31057607E-01  # Lam2
  35    1.22473706E-01  # Lam1Dash
  36    1.42029718E+00  # Lam2Dash
  37   -1.55865897E-01  # Lam3Dash
  42    4.76310336E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.51773974E-04  # Y1d11
  63   -3.06709884E-03  # Y1d12
  64   -6.37114646E-03  # Y1d13
  65    8.03518051E-05  # Y1d21
  66    4.56994152E-03  # Y1d22
  67    6.46437884E-03  # Y1d23
  77    2.13963418E-05  # Y2d31
  78    1.05248657E-03  # Y2d32
  79    2.41199499E-02  # Y2d33
  44    3.63498699E-02  # Y1u11
  45   -3.47810072E-02  # Y1u12
  47   -3.47810072E-02  # Y1u21
  48    3.35074160E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80    1.41920608E-03  # Y1e11
  81    7.61090144E-04  # Y1e12
  83    1.28851851E-03  # Y1e21
  84   -1.89038522E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
