######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32662689E-04 # H-Photon-Photon 
        25           21           21     0.47858158E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.26798271E-05 # H-Photon-Photon 
        26           21           21     0.32660719E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.17051532E-04 # H-Photon-Photon 
        27           21           21     0.26726939E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.20695529E-05 # A-Photon-Photon 
        35           21           21     0.11432738E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.27082595E-06 # A-Photon-Photon 
        36           21           21     0.13074612E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.59659314E+00  # Lam1
  33   -7.00027633E-02  # Lam3
  34    6.54599785E-01  # Lam4
  32    1.29335130E-01  # Lam2
  35    2.02900259E-02  # Lam1Dash
  36   -5.57707188E-01  # Lam2Dash
  37   -2.32381892E-02  # Lam3Dash
  42    6.89826385E-02  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.32436824E-04  # Y1d11
  63   -1.10886436E-04  # Y1d12
  64   -1.84066268E-03  # Y1d13
  65    2.10421193E-05  # Y1d21
  66    4.63784536E-03  # Y1d22
  67    8.24551647E-03  # Y1d23
  77   -2.41304491E-07  # Y2d31
  78   -4.49725668E-06  # Y2d32
  79    2.41714391E-02  # Y2d33
  44    4.04253982E-03  # Y1u11
  45   -1.52728771E-02  # Y1u12
  47   -1.52728771E-02  # Y1u21
  48    5.93885764E-02  # Y1u22
  61    9.99836728E-01  # Y2u33
  80   -2.80057994E-03  # Y1e11
  81    1.56592138E-03  # Y1e12
  83    3.41067348E-03  # Y1e21
  84   -1.95141409E-03  # Y1e22
  97    1.02834562E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.82046503E+06  # Mu1
  21    6.75449080E+04  # Mu2
  22    3.77319132E+04  # MuDash
  39   -1.68111531E+05  # Mub
  38   -2.27455985E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -1.85513447E-08  # Y1d11
  63    4.38735831E-07  # Y1d12
  64    6.78021598E-04  # Y1d13
  65    2.76072620E-08  # Y1d21
  66    2.60600086E-07  # Y1d22
  67    1.74682545E-04  # Y1d23
  77    8.97436759E-08  # Y2d31
  78    4.08905374E-07  # Y2d32
  79   -2.84676811E-10  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -9.05401192E-04  # Y1e11
  81    3.17386144E-06  # Y1e12
  83    1.09500833E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -3.30867033E-05   # Aimag(ZDL(1,1))
  1  2     1.28424315E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -7.69409897E-06   # Aimag(ZDL(2,1))
  2  2     2.98642443E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
