######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31910799E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.38345804E-05 # H-Photon-Photon 
        26           21           21     0.12303278E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.10021792E-04 # H-Photon-Photon 
        27           21           21     0.53539949E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14607215E-05 # A-Photon-Photon 
        35           21           21     0.77010613E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.68743496E-06 # A-Photon-Photon 
        36           21           21     0.32007217E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.23518052E+00  # Lam1
  33    1.32220135E+00  # Lam3
  34    3.28456170E+00  # Lam4
  32    1.03744038E-01  # Lam2
  35    1.05067790E-02  # Lam1Dash
  36   -2.21606347E+00  # Lam2Dash
  37   -2.78387329E-02  # Lam3Dash
  42    2.67757160E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.72580270E-04  # Y1d11
  63   -1.89187483E-04  # Y1d12
  64   -2.26181818E-03  # Y1d13
  65   -3.13055426E-06  # Y1d21
  66    5.42768744E-03  # Y1d22
  67    9.62423909E-03  # Y1d23
  77    2.64025075E-06  # Y2d31
  78   -3.04414237E-07  # Y2d32
  79    2.41276157E-02  # Y2d33
  44    5.13844560E-03  # Y1u11
  45   -1.85931369E-02  # Y1u12
  47   -1.85931369E-02  # Y1u21
  48    6.90959020E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80    3.89206420E-03  # Y1e11
  81    4.11666484E-03  # Y1e12
  83   -1.41025810E-03  # Y1e21
  84   -1.53818806E-03  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    2.26389608E+07  # Mu1
  21    2.77651311E+05  # Mu2
  22   -7.66381363E+03  # MuDash
  39   -2.05215405E+05  # Mub
  38   -2.74491450E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
