######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32379245E-04 # H-Photon-Photon 
        25           21           21     0.47792184E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.21479130E-05 # H-Photon-Photon 
        26           21           21     0.20802262E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.39023245E-05 # H-Photon-Photon 
        27           21           21     0.51760268E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.15961842E-05 # A-Photon-Photon 
        35           21           21     0.84889057E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.52754314E-06 # A-Photon-Photon 
        36           21           21     0.24906393E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.69317622E+00  # Lam1
  33   -3.42341154E-01  # Lam3
  34    2.35494753E+00  # Lam4
  32    1.20231752E-01  # Lam2
  35    4.52068746E-02  # Lam1Dash
  36   -2.63748789E-01  # Lam2Dash
  37   -3.80479740E-02  # Lam3Dash
  42    2.72222902E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.72114386E-04  # Y1d11
  63   -6.26105098E-03  # Y1d12
  64   -1.04395972E-02  # Y1d13
  65    1.73294339E-04  # Y1d21
  66    1.61057916E-03  # Y1d22
  67    6.59360890E-04  # Y1d23
  77    6.58396056E-04  # Y2d31
  78    1.30613370E-03  # Y2d32
  79    2.40644672E-02  # Y2d33
  44    8.06827226E-02  # Y1u11
  45   -2.99379649E-03  # Y1u12
  47   -2.99379649E-03  # Y1u21
  48    2.48690131E-04  # Y1u22
  61    9.97248952E-01  # Y2u33
  80    1.44161905E-04  # Y1e11
  81    1.68297409E-03  # Y1e12
  83   -2.68076647E-04  # Y1e21
  84   -5.91779417E-03  # Y1e22
  97    1.02568405E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.14037556E+06  # Mu1
  21    1.42788011E+05  # Mu2
  22   -1.44462518E+05  # MuDash
  39   -2.10201406E+05  # Mub
  38   -1.08208802E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
