######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32121309E-04 # H-Photon-Photon 
        25           21           21     0.47807194E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.25762725E-05 # H-Photon-Photon 
        26           21           21     0.12291181E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.58526054E-05 # H-Photon-Photon 
        27           21           21     0.17865047E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.12988924E-05 # A-Photon-Photon 
        35           21           21     0.70493229E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.92740317E-06 # A-Photon-Photon 
        36           21           21     0.43190457E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    3.85381841E+00  # Lam1
  33    9.80655753E-01  # Lam3
  34    3.54544226E+00  # Lam4
  32    9.31892602E-02  # Lam2
  35    2.59916701E-02  # Lam1Dash
  36   -2.46394372E+00  # Lam2Dash
  37   -6.33894952E-02  # Lam3Dash
  42    3.94031765E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.39917850E-04  # Y1d11
  63   -2.38067709E-03  # Y1d12
  64   -5.33040460E-03  # Y1d13
  65    4.87214857E-05  # Y1d21
  66    4.39703862E-03  # Y1d22
  67    6.52156517E-03  # Y1d23
  77    2.45446784E-05  # Y2d31
  78    8.23392522E-04  # Y2d32
  79    2.41522202E-02  # Y2d33
  44    2.76593476E-02  # Y1u11
  45   -3.17955262E-02  # Y1u12
  47   -3.17955262E-02  # Y1u21
  48    3.68048944E-02  # Y1u22
  61    9.99622646E-01  # Y2u33
  80   -2.61317848E-03  # Y1e11
  81   -3.98061495E-03  # Y1e12
  83    1.09925796E-03  # Y1e21
  84    1.88060891E-03  # Y1e22
  97    1.02812543E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.23725868E+07  # Mu1
  21    3.09246346E+05  # Mu2
  22   -1.03667609E+05  # MuDash
  39   -1.51323856E+05  # Mub
  38   -1.98165689E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    5.14648623E-07  # Y1d11
  63    1.87035045E-05  # Y1d12
  64    5.37449437E-04  # Y1d13
  65    4.84292528E-07  # Y1d21
  66    1.63988769E-05  # Y1d22
  67    4.65677438E-04  # Y1d23
  77    8.16201627E-08  # Y2d31
  78    4.10259016E-07  # Y2d32
  79   -1.44311975E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    5.76674098E-04  # Y1e11
  81   -8.20458116E-04  # Y1e12
  83   -4.91511529E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -8.68443663E-05   # Aimag(ZDL(1,1))
  1  2     1.00227694E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.01950960E-05   # Aimag(ZDL(2,1))
  2  2     2.33073024E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     2.53890938E-03   # Aimag(ZDL(3,1))
  3  2     2.19989074E-03   # Aimag(ZDL(3,2))
  3  3     3.04085514E-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2     8.67361738E-19   # Aimag(ZDR(1,2))
