######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33297891E-04 # H-Photon-Photon 
        25           21           21     0.47798523E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.15677241E-04 # H-Photon-Photon 
        26           21           21     0.75672504E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.51831280E-05 # H-Photon-Photon 
        27           21           21     0.13736821E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.20983809E-05 # A-Photon-Photon 
        35           21           21     0.11433723E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.85997550E-06 # A-Photon-Photon 
        36           21           21     0.40291091E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -3.47973295E+00  # Lam1
  33   -4.89077121E-01  # Lam3
  34    2.76635083E+00  # Lam4
  32    1.09578892E-01  # Lam2
  35    5.73532758E-03  # Lam1Dash
  36   -1.83861704E+00  # Lam2Dash
  37   -5.10209327E-02  # Lam3Dash
  42    2.59907475E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.97937262E-04  # Y1d11
  63   -2.61517634E-03  # Y1d12
  64   -5.11030249E-03  # Y1d13
  65    4.93309005E-05  # Y1d21
  66    3.02571514E-03  # Y1d22
  67    4.06035200E-03  # Y1d23
  77    2.87304196E-05  # Y2d31
  78    1.17456716E-03  # Y2d32
  79    2.42388362E-02  # Y2d33
  44    3.21814352E-02  # Y1u11
  45   -2.41112628E-02  # Y1u12
  47   -2.41112628E-02  # Y1u21
  48    1.81985415E-02  # Y1u22
  61    1.00380174E+00  # Y2u33
  80   -2.32213097E-03  # Y1e11
  81   -2.55192771E-03  # Y1e12
  83   -1.48586216E-03  # Y1e21
  84   -1.55185166E-03  # Y1e22
  97    1.03242368E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
