######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33309990E-04 # H-Photon-Photon 
        25           21           21     0.47478227E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.13295339E-04 # H-Photon-Photon 
        26           21           21     0.77500608E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.12872555E-04 # H-Photon-Photon 
        27           21           21     0.35078751E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.18117958E-05 # A-Photon-Photon 
        35           21           21     0.98360683E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.89208430E-06 # A-Photon-Photon 
        36           21           21     0.42069969E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.37244249E-01  # Lam1
  33    1.38859044E+00  # Lam3
  34    2.44913402E+00  # Lam4
  32    1.21289974E-01  # Lam2
  35    2.12092275E-02  # Lam1Dash
  36   -4.90103030E+00  # Lam2Dash
  37   -9.14137574E-02  # Lam3Dash
  42    4.49367440E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.25846482E-04  # Y1d11
  63   -2.43040896E-03  # Y1d12
  64   -5.16036102E-03  # Y1d13
  65    3.83258059E-05  # Y1d21
  66    3.84529766E-03  # Y1d22
  67    5.52165461E-03  # Y1d23
  77    9.85563470E-06  # Y2d31
  78    9.75321279E-04  # Y2d32
  79    2.41833942E-02  # Y2d33
  44    2.86948282E-02  # Y1u11
  45   -2.89269210E-02  # Y1u12
  47   -2.89269210E-02  # Y1u21
  48    2.93599798E-02  # Y1u22
  61    1.00114451E+00  # Y2u33
  80    2.00947215E-05  # Y1e11
  81   -2.76936622E-06  # Y1e12
  83    1.10829943E-03  # Y1e21
  84    4.62800120E-03  # Y1e22
  97    1.02969069E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.01586290E+07  # Mu1
  21    1.82023856E+05  # Mu2
  22    1.03515151E+05  # MuDash
  39   -1.88993462E+05  # Mub
  38   -9.49017392E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.55181247E-07  # Y1d11
  63    1.86753049E-05  # Y1d12
  64    4.55341112E-04  # Y1d13
  65    1.89298405E-07  # Y1d21
  66    1.86465023E-05  # Y1d22
  67    4.50128476E-04  # Y1d23
  77    7.99054997E-08  # Y2d31
  78    4.11148742E-07  # Y2d32
  79   -1.69766978E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -3.26382089E-05  # Y1e11
  81   -4.79650686E-05  # Y1e12
  83    7.73857653E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -9.32344956E-05   # Aimag(ZDL(1,1))
