######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31952744E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.35023062E-05 # H-Photon-Photon 
        26           21           21     0.12765384E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.10506513E-04 # H-Photon-Photon 
        27           21           21     0.54035566E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14544260E-05 # A-Photon-Photon 
        35           21           21     0.76764788E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.69078245E-06 # A-Photon-Photon 
        36           21           21     0.32175421E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.92381404E+00  # Lam1
  33    1.10104838E+00  # Lam3
  34    3.50027509E+00  # Lam4
  32    1.03943020E-01  # Lam2
  35    9.76903793E-03  # Lam1Dash
  36   -2.10490617E+00  # Lam2Dash
  37   -2.69951711E-02  # Lam3Dash
  42    2.58988534E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.74746777E-04  # Y1d11
  63   -5.81069933E-05  # Y1d12
  64   -2.04645556E-03  # Y1d13
  65   -2.07939398E-04  # Y1d21
  66    5.42714611E-03  # Y1d22
  67    9.67200579E-03  # Y1d23
  77    2.67265769E-06  # Y2d31
  78    1.19769247E-06  # Y2d32
  79    2.41276156E-02  # Y2d33
  44    4.34057743E-03  # Y1u11
  45   -1.71475517E-02  # Y1u12
  47   -1.71475517E-02  # Y1u21
  48    6.98937702E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80    1.27563838E-04  # Y1e11
  81    1.69412507E-03  # Y1e12
  83   -1.77501694E-07  # Y1e21
  84    1.54714506E-04  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    2.27119590E+07  # Mu1
  21    2.84408247E+05  # Mu2
  22   -5.55113657E+03  # MuDash
  39   -2.03494537E+05  # Mub
  38   -2.80298346E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.65084730E-08  # Y1d11
  63    7.03207923E-07  # Y1d12
  64    7.95728111E-04  # Y1d13
  65    4.18779929E-08  # Y1d21
  66    3.46499561E-07  # Y1d22
  67    1.95574342E-04  # Y1d23
  77    7.21623456E-08  # Y2d31
  78    4.11600700E-07  # Y2d32
  79   -3.89421957E-10  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -3.55538547E-05  # Y1e11
  81    5.92467979E-03  # Y1e12
  83    2.65090764E-05  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
