######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31906504E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.37687007E-05 # H-Photon-Photon 
        26           21           21     0.12225671E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.10552966E-04 # H-Photon-Photon 
        27           21           21     0.56698149E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14547993E-05 # A-Photon-Photon 
        35           21           21     0.76779189E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.67757018E-06 # A-Photon-Photon 
        36           21           21     0.31511956E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.71532713E+00  # Lam1
  33    1.40968682E+00  # Lam3
  34    3.31289717E+00  # Lam4
  32    1.03243426E-01  # Lam2
  35    9.08747590E-03  # Lam1Dash
  36   -2.32999314E+00  # Lam2Dash
  37   -2.71657098E-02  # Lam3Dash
  42    2.64238291E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.80741777E-04  # Y1d11
  63   -2.66337273E-03  # Y1d12
  64   -6.03853549E-03  # Y1d13
  65    4.64046255E-05  # Y1d21
  66    5.08999649E-03  # Y1d22
  67    7.60034167E-03  # Y1d23
  77    1.66316441E-05  # Y2d31
  78    7.88666708E-04  # Y2d32
  79    2.41147169E-02  # Y2d33
  44    3.08512702E-02  # Y1u11
  45   -3.64565803E-02  # Y1u12
  47   -3.64565803E-02  # Y1u21
  48    4.33830774E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80   -3.38067876E-03  # Y1e11
  81    1.28515712E-03  # Y1e12
  83    1.16320243E-04  # Y1e21
  84   -3.66672215E-05  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    2.57641397E+07  # Mu1
  21    2.93787539E+05  # Mu2
  22    9.60358851E+03  # MuDash
  39   -2.09025210E+05  # Mub
  38   -2.93258666E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.95440140E-07  # Y1d11
  63    2.09270031E-05  # Y1d12
  64    6.26215056E-04  # Y1d13
  65    3.76784767E-07  # Y1d21
  66    1.78565838E-05  # Y1d22
  67    5.27760150E-04  # Y1d23
  77    8.12033280E-08  # Y2d31
  78    4.09680165E-07  # Y2d32
  79   -1.38156977E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -4.97622987E-03  # Y1e11
  81   -2.72910934E-04  # Y1e12
  83    2.85008105E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -8.54645940E-05   # Aimag(ZDL(1,1))
  1  2     1.01406794E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -1.98742388E-05   # Aimag(ZDL(2,1))
  2  2     2.35814944E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     2.56877765E-03   # Aimag(ZDL(3,1))
  3  2     2.16493915E-03   # Aimag(ZDL(3,2))
  3  3     1.72128660E-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     5.42101086E-20   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3     0.00000000E+00   # Aimag(ZDR(2,3))
  3  1     1.16505403E-21   # Aimag(ZDR(3,1))
  3  2    -2.17413342E-20   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1     4.13986858E-02   # Aimag(ZEL(1,1))
  1  2     9.24698251E-01   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1    -2.07463738E-01   # Aimag(ZEL(2,1))
  2  2    -3.35085727E-18   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
