######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33512405E-04 # H-Photon-Photon 
        25           21           21     0.47632354E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.14509473E-04 # H-Photon-Photon 
        26           21           21     0.67186765E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.28433475E-04 # H-Photon-Photon 
        27           21           21     0.25314412E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.20002644E-05 # A-Photon-Photon 
        35           21           21     0.11168493E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.10179508E-05 # A-Photon-Photon 
        36           21           21     0.48168955E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    1.32649627E+00  # Lam1
  33    1.08941704E+00  # Lam3
  34    2.39893697E+00  # Lam4
  32    1.10823967E-01  # Lam2
  35    2.47294530E-02  # Lam1Dash
  36   -4.84839504E+00  # Lam2Dash
  37   -8.49714218E-02  # Lam3Dash
  42    4.20718204E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.13320809E-04  # Y1d11
  63   -3.33549706E-03  # Y1d12
  64   -5.98466926E-03  # Y1d13
  65    7.21967656E-05  # Y1d21
  66    2.46181557E-03  # Y1d22
  67    2.89252565E-03  # Y1d23
  77    4.13898884E-05  # Y2d31
  78    1.37286505E-03  # Y2d32
  79    2.42165525E-02  # Y2d33
  44    4.27739946E-02  # Y1u11
  45   -1.92708780E-02  # Y1u12
  47   -1.92708780E-02  # Y1u21
  48    8.78742046E-03  # Y1u22
  61    1.00331265E+00  # Y2u33
  80   -1.18630851E-03  # Y1e11
  81    5.82124946E-04  # Y1e12
  83   -1.50479465E-03  # Y1e21
  84    2.37164183E-03  # Y1e22
  97    1.03192065E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
