######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32112076E-04 # H-Photon-Photon 
        25           21           21     0.47761588E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.10272040E-05 # H-Photon-Photon 
        26           21           21     0.89156680E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.54770723E-05 # H-Photon-Photon 
        27           21           21     0.15233563E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11364693E-05 # A-Photon-Photon 
        35           21           21     0.61965554E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.83047622E-06 # A-Photon-Photon 
        36           21           21     0.38290299E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    1.42630809E-01  # Lam1
  33    1.50453716E+00  # Lam3
  34    3.91046741E+00  # Lam4
  32    1.17410910E-01  # Lam2
  35    6.89000992E-02  # Lam1Dash
  36   -2.03300128E+00  # Lam2Dash
  37   -1.53044574E-01  # Lam3Dash
  42    4.56850150E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.70179976E-04  # Y1d11
  63   -3.61018051E-03  # Y1d12
  64   -6.96870825E-03  # Y1d13
  65    6.13612714E-05  # Y1d21
  66    3.93548895E-03  # Y1d22
  67    5.20760873E-03  # Y1d23
  77    5.48130737E-05  # Y2d31
  78    1.19158630E-03  # Y2d32
  79    2.41242995E-02  # Y2d33
  44    4.47961200E-02  # Y1u11
  45   -3.15480787E-02  # Y1u12
  47   -3.15480787E-02  # Y1u21
  48    2.23888200E-02  # Y1u22
  61    9.99105926E-01  # Y2u33
  80   -3.97986686E-03  # Y1e11
  81   -8.54237797E-04  # Y1e12
  83    2.55464445E-03  # Y1e21
  84    7.32218936E-04  # Y1e22
  97    1.02759398E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.07212501E+07  # Mu1
  21    7.74930182E+05  # Mu2
  22   -5.48028588E+05  # MuDash
  39   -1.49430023E+05  # Mub
  38   -2.38121132E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    9.32223503E-07  # Y1d11
  63    2.13554534E-05  # Y1d12
  64    4.27203225E-04  # Y1d13
  65    1.36878927E-06  # Y1d21
  66    3.05099850E-05  # Y1d22
  67    6.05041358E-04  # Y1d23
  77    7.54663235E-08  # Y2d31
  78    4.10940878E-07  # Y2d32
  79   -2.08311517E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    1.65325236E-03  # Y1e11
  81   -2.73504391E-04  # Y1e12
  83   -2.16740721E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.08335724E-04   # Aimag(ZDL(1,1))
  1  2     7.64912128E-05   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.51927722E-05   # Aimag(ZDL(2,1))
  2  2     1.77875370E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     1.93763070E-03   # Aimag(ZDL(3,1))
  3  2     2.74429725E-03   # Aimag(ZDL(3,2))
  3  3    -2.97214374E-21   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     3.25260652E-19   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
