######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32406405E-04 # H-Photon-Photon 
        25           21           21     0.47913337E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.85121616E-05 # H-Photon-Photon 
        26           21           21     0.46647580E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.21680110E-04 # H-Photon-Photon 
        27           21           21     0.29540948E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.17865902E-05 # A-Photon-Photon 
        35           21           21     0.97951290E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.11180889E-05 # A-Photon-Photon 
        36           21           21     0.52743475E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    3.48953162E+00  # Lam1
  33    1.71846188E+00  # Lam3
  34    2.81324827E+00  # Lam4
  32    1.10552620E-01  # Lam2
  35    4.50868346E-03  # Lam1Dash
  36   -1.53553018E+00  # Lam2Dash
  37   -3.67085886E-02  # Lam3Dash
  42    1.39360017E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.52996978E-04  # Y1d11
  63   -4.02283923E-03  # Y1d12
  64   -6.57819724E-03  # Y1d13
  65    1.23805404E-04  # Y1d21
  66    1.74147510E-03  # Y1d22
  67    1.50928148E-03  # Y1d23
  77    3.15708608E-04  # Y2d31
  78    1.83122941E-03  # Y2d32
  79    2.41711490E-02  # Y2d33
  44    5.07517204E-02  # Y1u11
  45   -1.03678890E-02  # Y1u12
  47   -1.03678890E-02  # Y1u21
  48    2.21170542E-03  # Y1u22
  61    1.00277500E+00  # Y2u33
  80    1.42374279E-04  # Y1e11
  81    7.11186003E-04  # Y1e12
  83    4.64872291E-04  # Y1e21
  84   -4.01784006E-03  # Y1e22
  97    1.03136767E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    3.69815372E+07  # Mu1
  21    8.77143196E+05  # Mu2
  22   -5.38434580E+04  # MuDash
  39   -1.61905800E+05  # Mub
  38   -3.38063326E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.50078880E-06  # Y1d11
  63    8.83970419E-06  # Y1d12
  64    1.16868932E-04  # Y1d13
  65    7.43465063E-06  # Y1d21
  66    4.37934167E-05  # Y1d22
  67    5.71022709E-04  # Y1d23
  77    6.97219831E-08  # Y2d31
  78    4.12757615E-07  # Y2d32
  79   -3.25453632E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -2.61033072E-04  # Y1e11
  81    1.39009615E-03  # Y1e12
  83    6.81577262E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
