######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31953368E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.85250861E-05 # H-Photon-Photon 
        26           21           21     0.13225330E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.93594485E-05 # H-Photon-Photon 
        27           21           21     0.32152579E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.12895327E-05 # A-Photon-Photon 
        35           21           21     0.75295201E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.14850121E-05 # A-Photon-Photon 
        36           21           21     0.71953775E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    2.77150571E+00  # Lam1
  33   -1.57900307E+00  # Lam3
  34    1.75059445E+00  # Lam4
  32    1.35310802E-01  # Lam2
  35    6.43387412E-02  # Lam1Dash
  36    2.56952834E+00  # Lam2Dash
  37   -1.12186902E-01  # Lam3Dash
  42    3.12844812E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.54412406E-04  # Y1d11
  63   -5.26772036E-03  # Y1d12
  64   -9.08190454E-03  # Y1d13
  65    1.57143306E-04  # Y1d21
  66    1.41440898E-03  # Y1d22
  67    6.48974737E-04  # Y1d23
  77    4.79567060E-04  # Y2d31
  78    9.55910574E-04  # Y2d32
  79    2.41192126E-02  # Y2d33
  44    6.96063220E-02  # Y1u11
  45   -3.03264311E-03  # Y1u12
  47   -3.03264311E-03  # Y1u21
  48    2.50963907E-04  # Y1u22
  61    9.98656676E-01  # Y2u33
  80    1.19999926E-03  # Y1e11
  81   -1.17514882E-03  # Y1e12
  83   -8.12462400E-04  # Y1e21
  84   -6.79059448E-04  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20   -3.99766423E+06  # Mu1
  21    1.78355083E+05  # Mu2
  22   -1.53177019E+05  # MuDash
  39   -5.73650419E+04  # Mub
  38   -5.36780207E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    6.43251587E-07  # Y1d11
  63    1.20152368E-06  # Y1d12
  64    3.35935700E-05  # Y1d13
  65    1.52451372E-05  # Y1d21
  66    3.11879188E-05  # Y1d22
  67    7.69579685E-04  # Y1d23
  77    5.72731211E-08  # Y2d31
  78    4.13815789E-07  # Y2d32
  79   -1.79010083E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
