######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31882624E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.32004976E-05 # H-Photon-Photon 
        26           21           21     0.12459122E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.97057351E-05 # H-Photon-Photon 
        27           21           21     0.50920072E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14573830E-05 # A-Photon-Photon 
        35           21           21     0.76879480E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.66828666E-06 # A-Photon-Photon 
        36           21           21     0.31046459E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.73622849E+00  # Lam1
  33    1.58565882E+00  # Lam3
  34    3.22209327E+00  # Lam4
  32    1.02724636E-01  # Lam2
  35    9.88715539E-03  # Lam1Dash
  36   -2.08904428E+00  # Lam2Dash
  37   -2.77877946E-02  # Lam3Dash
  42    2.65288841E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.73036034E-04  # Y1d11
  63   -5.53323241E-04  # Y1d12
  64   -2.89463793E-03  # Y1d13
  65    7.96400823E-06  # Y1d21
  66    5.41839955E-03  # Y1d22
  67    9.44420092E-03  # Y1d23
  77    9.23941982E-07  # Y2d31
  78    3.85629277E-05  # Y2d32
  79    2.41275850E-02  # Y2d33
  44    7.88256283E-03  # Y1u11
  45   -2.26645388E-02  # Y1u12
  47   -2.26645388E-02  # Y1u21
  48    6.63517848E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80    3.32055019E-03  # Y1e11
  81   -2.38240345E-03  # Y1e12
  83    1.01694380E-04  # Y1e21
  84   -1.32662520E-03  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
