######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31929581E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.19363103E-05 # H-Photon-Photon 
        26           21           21     0.30320787E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.32411173E-05 # H-Photon-Photon 
        27           21           21     0.37951188E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10951713E-05 # A-Photon-Photon 
        35           21           21     0.60213400E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.12256177E-05 # A-Photon-Photon 
        36           21           21     0.58442864E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.86369763E+00  # Lam1
  33    1.08177027E+00  # Lam3
  34    2.41220589E+00  # Lam4
  32    1.24398991E-01  # Lam2
  35    2.28376159E-01  # Lam1Dash
  36   -2.99309733E+00  # Lam2Dash
  37   -2.22972438E-01  # Lam3Dash
  42    7.99977649E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.55338054E-04  # Y1d11
  63    6.91169702E-04  # Y1d12
  64   -5.57868356E-04  # Y1d13
  65   -2.45526667E-05  # Y1d21
  66    5.09163958E-03  # Y1d22
  67    9.27154150E-03  # Y1d23
  77    1.84538970E-06  # Y2d31
  78    7.26932443E-05  # Y2d32
  79    2.41428018E-02  # Y2d33
  44    7.09714477E-04  # Y1u11
  45   -6.38774468E-03  # Y1u12
  47   -6.38774468E-03  # Y1u21
  48    6.91475714E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80    1.91715584E-03  # Y1e11
  81   -8.80008554E-04  # Y1e12
  83   -2.74166381E-03  # Y1e21
  84    3.50359567E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.44843110E+06  # Mu1
