######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32009943E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.20532437E-05 # H-Photon-Photon 
        26           21           21     0.30507370E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.26477642E-05 # H-Photon-Photon 
        27           21           21     0.37352001E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10992709E-05 # A-Photon-Photon 
        35           21           21     0.60606621E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.12598698E-05 # A-Photon-Photon 
        36           21           21     0.60212889E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -2.48307527E+00  # Lam1
  33    4.05056235E-01  # Lam3
  34    2.67971654E+00  # Lam4
  32    1.25782426E-01  # Lam2
  35    8.93224523E-02  # Lam1Dash
  36   -1.26327620E+00  # Lam2Dash
  37   -1.37556650E-01  # Lam3Dash
  42    4.78226889E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.55469263E-04  # Y1d11
  63   -5.23402975E-04  # Y1d12
  64   -2.72706367E-03  # Y1d13
  65    2.11906004E-05  # Y1d21
  66    5.09947181E-03  # Y1d22
  67    8.88593581E-03  # Y1d23
  77    1.95589854E-06  # Y2d31
  78    4.06963007E-05  # Y2d32
  79    2.41428770E-02  # Y2d33
  44    7.43285176E-03  # Y1u11
  45   -2.13475951E-02  # Y1u12
  47   -2.13475951E-02  # Y1u21
  48    6.24244341E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80   -7.38072267E-05  # Y1e11
  81   -1.21287878E-04  # Y1e12
  83   -4.18097006E-03  # Y1e21
  84   -3.05924381E-04  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.55254409E+06  # Mu1
  21    1.41676447E+05  # Mu2
  22   -1.09515683E+05  # MuDash
  39   -7.98399976E+04  # Mub
  38   -5.41864008E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.09915934E-08  # Y1d11
  63    1.82463653E-06  # Y1d12
  64    7.29464144E-04  # Y1d13
  65    4.98142811E-08  # Y1d21
  66    7.91686305E-07  # Y1d22
  67    2.49932951E-04  # Y1d23
  77    8.78171552E-08  # Y2d31
  78    4.08816820E-07  # Y2d32
  79   -1.05746003E-09  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    3.37308443E-03  # Y1e11
  81    2.23241520E-04  # Y1e12
  83    2.15443825E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
