######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32388290E-04 # H-Photon-Photon 
        25           21           21     0.47792184E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.24439446E-05 # H-Photon-Photon 
        26           21           21     0.21773058E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.18554988E-05 # H-Photon-Photon 
        27           21           21     0.52088276E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.15859555E-05 # A-Photon-Photon 
        35           21           21     0.84856272E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.58160398E-06 # A-Photon-Photon 
        36           21           21     0.27676008E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.81915724E+00  # Lam1
  33   -3.75918023E-01  # Lam3
  34    2.08994697E+00  # Lam4
  32    1.21596307E-01  # Lam2
  35    3.53280635E-02  # Lam1Dash
  36    1.78593626E-01  # Lam2Dash
  37   -3.06065012E-02  # Lam3Dash
  42    2.07048279E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.85728508E-04  # Y1d11
  63   -5.72211242E-03  # Y1d12
  64   -9.91941211E-03  # Y1d13
  65    1.06397458E-04  # Y1d21
  66    3.12000007E-03  # Y1d22
  67    3.20732510E-03  # Y1d23
  77    1.59929844E-04  # Y2d31
  78    1.40463622E-03  # Y2d32
  79    2.40673943E-02  # Y2d33
  44    7.43354795E-02  # Y1u11
  45   -2.18908584E-02  # Y1u12
  47   -2.18908584E-02  # Y1u21
  48    6.59593323E-03  # Y1u22
  61    9.97248952E-01  # Y2u33
  80    4.91500848E-03  # Y1e11
  81   -2.88125398E-04  # Y1e12
  83    3.36344628E-03  # Y1e21
  84   -2.61045980E-04  # Y1e22
  97    1.02568405E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20   -7.94181835E+05  # Mu1
  21    1.45331950E+05  # Mu2
  22   -1.69286280E+05  # MuDash
  39   -1.81527101E+05  # Mub
  38   -1.04049260E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.63405600E-06  # Y1d11
  63    1.47744707E-05  # Y1d12
  64    2.52352828E-04  # Y1d13
  65    5.63906918E-06  # Y1d21
  66    5.07281637E-05  # Y1d22
  67    8.55299184E-04  # Y1d23
  77    6.36225457E-08  # Y2d31
  78    4.11931366E-07  # Y2d32
  79   -2.48255095E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
