######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32291749E-04 # H-Photon-Photon 
        25           21           21     0.47792184E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.23429097E-05 # H-Photon-Photon 
        26           21           21     0.21036131E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.38482822E-05 # H-Photon-Photon 
        27           21           21     0.52192539E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.15919577E-05 # A-Photon-Photon 
        35           21           21     0.84824464E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.53274698E-06 # A-Photon-Photon 
        36           21           21     0.25171933E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -3.57835606E+00  # Lam1
  33   -1.72254030E-01  # Lam3
  34    2.14962739E+00  # Lam4
  32    1.20429888E-01  # Lam2
  35    3.34893464E-02  # Lam1Dash
  36   -2.12767000E-01  # Lam2Dash
  37   -3.25603358E-02  # Lam3Dash
  42    2.32836332E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.92224049E-04  # Y1d11
  63   -1.93587801E-03  # Y1d12
  64   -5.23830784E-03  # Y1d13
  65    6.62723485E-05  # Y1d21
  66    5.80645169E-03  # Y1d22
  67    9.29121026E-03  # Y1d23
  77   -1.45499596E-05  # Y2d31
  78    4.57335368E-04  # Y2d32
  79    2.41045366E-02  # Y2d33
  44    2.17313116E-02  # Y1u11
  45   -3.57126541E-02  # Y1u12
  47   -3.57126541E-02  # Y1u21
  48    5.92001012E-02  # Y1u22
  61    9.97248952E-01  # Y2u33
  80   -8.17071207E-04  # Y1e11
  81   -2.06458740E-03  # Y1e12
  83    2.80442774E-04  # Y1e21
  84    3.38600028E-04  # Y1e22
  97    1.02568405E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.21687711E+06  # Mu1
  21    1.63723334E+05  # Mu2
  22   -1.43343136E+05  # MuDash
  39   -2.06799468E+05  # Mub
  38   -1.23114737E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -4.90574035E-07  # Y1d11
  63    1.50837916E-05  # Y1d12
