######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32129240E-04 # H-Photon-Photon 
        25           21           21     0.47807194E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.20039245E-05 # H-Photon-Photon 
        26           21           21     0.13538122E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.50269781E-05 # H-Photon-Photon 
        27           21           21     0.17363728E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.12985867E-05 # A-Photon-Photon 
        35           21           21     0.70550777E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.96952777E-06 # A-Photon-Photon 
        36           21           21     0.45312276E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    2.29777560E+00  # Lam1
  33    7.45474302E-01  # Lam3
  34    3.38365009E+00  # Lam4
  32    9.62180378E-02  # Lam2
  35    2.16686486E-02  # Lam1Dash
  36   -1.66779284E+00  # Lam2Dash
  37   -5.63453851E-02  # Lam3Dash
  42    3.33050797E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.56489672E-04  # Y1d11
  63   -4.55168014E-03  # Y1d12
  64   -7.73060946E-03  # Y1d13
  65    6.00598706E-05  # Y1d21
  66    2.70494928E-03  # Y1d22
  67    2.84217778E-03  # Y1d23
  77   -4.19078659E-05  # Y2d31
  78    1.71099194E-03  # Y2d32
  79    2.41055817E-02  # Y2d33
  44    5.76967430E-02  # Y1u11
  45   -1.95810819E-02  # Y1u12
  47   -1.95810819E-02  # Y1u21
  48    6.76749893E-03  # Y1u22
  61    9.99622646E-01  # Y2u33
  80    1.51485401E-05  # Y1e11
  81    1.91955968E-03  # Y1e12
  83    1.53709911E-03  # Y1e21
  84    2.71705876E-03  # Y1e22
  97    1.02812543E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
