######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32289570E-04 # H-Photon-Photon 
        25           21           21     0.47642284E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.69986196E-06 # H-Photon-Photon 
        26           21           21     0.58180050E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.76471411E-05 # H-Photon-Photon 
        27           21           21     0.11907161E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.94934438E-06 # A-Photon-Photon 
        35           21           21     0.49458260E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.55256689E-06 # A-Photon-Photon 
        36           21           21     0.25673966E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -7.66874449E-02  # Lam1
  33    1.26251164E-01  # Lam3
  34    3.72250315E+00  # Lam4
  32    1.43847232E-01  # Lam2
  35    1.42517121E-01  # Lam1Dash
  36   -1.55926868E+00  # Lam2Dash
  37   -1.69932833E-01  # Lam3Dash
  42    5.02193350E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.88603929E-03  # Y1d11
  63    3.00233473E-03  # Y1d12
  64   -1.48100697E-02  # Y1d13
  65   -3.08232098E-04  # Y1d21
  66    1.15587259E-03  # Y1d22
  67   -3.20664991E-03  # Y1d23
  77    4.78537050E-03  # Y2d31
  78   -5.56780222E-03  # Y2d32
  79    2.29194915E-02  # Y2d33
  44    9.89934267E-02  # Y1u11
  45    2.76042326E-02  # Y1u12
  47    2.76042326E-02  # Y1u21
  48    7.89303661E-03  # Y1u22
  61    9.95501865E-01  # Y2u33
  80   -6.91988562E-04  # Y1e11
  81    6.19492246E-03  # Y1e12
  83   -7.24754318E-06  # Y1e21
  84    2.14628043E-04  # Y1e22
  97    1.02388715E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    4.65065012E+06  # Mu1
  21    4.58372381E+05  # Mu2
  22   -6.26510126E+05  # MuDash
  39   -1.50591410E+05  # Mub
  38   -1.40902857E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -6.26216439E-05  # Y1d11
  63    7.33826060E-05  # Y1d12
  64   -3.02430853E-04  # Y1d13
  65    2.25022056E-04  # Y1d21
  66   -2.62888837E-04  # Y1d22
  67    1.08234976E-03  # Y1d23
  77   -3.92137901E-07  # Y2d31
  78    9.50340898E-08  # Y2d32
  79    1.04583042E-07  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    6.30302343E-03  # Y1e11
  81    3.93387463E-04  # Y1e12
  83    1.57676213E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.27727525E-04   # Aimag(ZDL(1,1))
  1  2    -3.56821265E-05   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.97022101E-05   # Aimag(ZDL(2,1))
  2  2    -8.29764785E-06   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1    -9.03878777E-04   # Aimag(ZDL(3,1))
  3  2     3.23551901E-03   # Aimag(ZDL(3,2))
  3  3     2.15288466E-19   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1    -3.46944695E-18   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     1.38777878E-17   # Aimag(ZDR(1,3))
  2  1     1.04083409E-17   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3    -1.73472348E-18   # Aimag(ZDR(2,3))
  3  1    -1.30634086E-20   # Aimag(ZDR(3,1))
  3  2     2.41962211E-21   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1     2.94422664E-02   # Aimag(ZEL(1,1))
  1  2    -9.98507012E-01   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1     6.33461434E-02   # Aimag(ZEL(2,1))
  2  2     4.95647728E-19   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
###################################
## INFORMATION FOR IMUERMIX
###################################
Block imuermix
  1  1     0.00000000E+00   # Aimag(ZER(1,1))
  1  2     7.13735061E-01   # Aimag(ZER(1,2))
  1  3     0.00000000E+00   # Aimag(ZER(1,3))
  2  1     7.13735061E-01   # Aimag(ZER(2,1))
  2  2     0.00000000E+00   # Aimag(ZER(2,2))
  2  3     0.00000000E+00   # Aimag(ZER(2,3))
