######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31864793E-04 # H-Photon-Photon 
        25           21           21     0.47829034E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.30180533E-05 # H-Photon-Photon 
        26           21           21     0.12889974E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.92454791E-05 # H-Photon-Photon 
        27           21           21     0.50583272E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14489269E-05 # A-Photon-Photon 
        35           21           21     0.76555590E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.68528466E-06 # A-Photon-Photon 
        36           21           21     0.31899207E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -2.96002960E+00  # Lam1
  33    1.63384608E+00  # Lam3
  34    2.99573164E+00  # Lam4
  32    1.03728229E-01  # Lam2
  35    1.00271444E-02  # Lam1Dash
  36   -1.93265767E+00  # Lam2Dash
  37   -2.70627091E-02  # Lam3Dash
  42    2.56615753E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.11928256E-04  # Y1d11
  63   -4.25069676E-03  # Y1d12
  64   -7.97298481E-03  # Y1d13
  65    6.84773145E-05  # Y1d21
  66    4.15700961E-03  # Y1d22
  67    5.31902860E-03  # Y1d23
  77    3.19197166E-05  # Y2d31
  78    1.30543120E-03  # Y2d32
  79    2.40922534E-02  # Y2d33
  44    5.31089921E-02  # Y1u11
  45   -3.33557423E-02  # Y1u12
  47   -3.33557423E-02  # Y1u21
  48    2.11253555E-02  # Y1u22
  61    9.98023985E-01  # Y2u33
  80    1.62365225E-03  # Y1e11
  81   -1.49206419E-05  # Y1e12
  83    4.34439288E-03  # Y1e21
  84    1.02003728E-03  # Y1e22
  97    1.02648119E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    2.19275477E+07  # Mu1
  21    2.99959978E+05  # Mu2
  22   -2.01181564E+04  # MuDash
  39   -2.05446900E+05  # Mub
  38   -2.91820084E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    5.34843782E-07  # Y1d11
  63    2.38633548E-05  # Y1d12
  64    4.35903154E-04  # Y1d13
  65    9.06732414E-07  # Y1d21
  66    3.82208098E-05  # Y1d22
  67    6.92380105E-04  # Y1d23
  77    7.43446655E-08  # Y2d31
  78    4.10584869E-07  # Y2d32
  79   -2.27074378E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    2.52351411E-03  # Y1e11
  81    5.46732059E-04  # Y1e12
  83   -2.96586110E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.12229427E-04   # Aimag(ZDL(1,1))
  1  2     7.06547269E-05   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.60982277E-05   # Aimag(ZDL(2,1))
  2  2     1.64303000E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     1.78978425E-03   # Aimag(ZDL(3,1))
  3  2     2.84293026E-03   # Aimag(ZDL(3,2))
  3  3     3.20842933E-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     2.16840434E-19   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3     0.00000000E+00   # Aimag(ZDR(2,3))
  3  1     1.55611329E-21   # Aimag(ZDR(3,1))
  3  2     9.32647795E-21   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1     7.30854883E-01   # Aimag(ZEL(1,1))
  1  2     2.78924210E-01   # Aimag(ZEL(1,2))
