######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32446545E-04 # H-Photon-Photon 
        25           21           21     0.47913337E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.89965871E-05 # H-Photon-Photon 
        26           21           21     0.47491993E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.27167126E-04 # H-Photon-Photon 
        27           21           21     0.29086316E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.17854245E-05 # A-Photon-Photon 
        35           21           21     0.98167146E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.11581972E-05 # A-Photon-Photon 
        36           21           21     0.54793552E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.15043074E+00  # Lam1
  33    1.70745259E+00  # Lam3
  34    2.76639262E+00  # Lam4
  32    1.12515796E-01  # Lam2
  35    4.60771713E-03  # Lam1Dash
  36   -1.53845013E+00  # Lam2Dash
  37   -3.58996757E-02  # Lam3Dash
  42    1.32094230E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    1.97107366E-04  # Y1d11
  63   -2.37928925E-03  # Y1d12
  64   -4.91186789E-03  # Y1d13
  65    5.42162541E-05  # Y1d21
  66    3.42356060E-03  # Y1d22
  67    4.82237442E-03  # Y1d23
  77    1.25348646E-05  # Y2d31
  78    1.04444773E-03  # Y2d32
  79    2.42199606E-02  # Y2d33
  44    2.84298274E-02  # Y1u11
  45   -2.63197879E-02  # Y1u12
  47   -2.63197879E-02  # Y1u21
  48    2.45335984E-02  # Y1u22
  61    1.00277500E+00  # Y2u33
  80   -1.92351960E-03  # Y1e11
  81    1.13424718E-04  # Y1e12
  83   -1.06736166E-04  # Y1e21
  84   -1.68089740E-05  # Y1e22
  97    1.03136767E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    3.69020036E+07  # Mu1
  21    8.54166210E+05  # Mu2
  22   -6.61935362E+04  # MuDash
