######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31945644E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.23699031E-05 # H-Photon-Photon 
        26           21           21     0.30199705E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.10063893E-05 # H-Photon-Photon 
        27           21           21     0.35466299E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11057721E-05 # A-Photon-Photon 
        35           21           21     0.61193617E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.12859199E-05 # A-Photon-Photon 
        36           21           21     0.61562049E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    2.69348936E+00  # Lam1
  33    2.03834358E-01  # Lam3
  34    2.30599510E+00  # Lam4
  32    1.28084609E-01  # Lam2
  35    1.03600124E-01  # Lam1Dash
  36   -3.09079635E-01  # Lam2Dash
  37   -1.48292190E-01  # Lam3Dash
  42    4.86904238E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.75423941E-04  # Y1d11
  63   -2.58786094E-03  # Y1d12
  64   -5.76823059E-03  # Y1d13
  65    2.10668704E-05  # Y1d21
  66    4.78107603E-03  # Y1d22
  67    7.05949785E-03  # Y1d23
  77    3.88344662E-05  # Y2d31
  78    8.73477062E-04  # Y2d32
  79    2.41270739E-02  # Y2d33
  44    2.99447865E-02  # Y1u11
  45   -3.44514081E-02  # Y1u12
  47   -3.44514081E-02  # Y1u21
  48    3.99124994E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80   -5.60602806E-04  # Y1e11
  81    1.68273277E-03  # Y1e12
  83    1.11764357E-03  # Y1e21
  84   -1.99773264E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    5.07933888E+05  # Mu1
  21    1.38940207E+05  # Mu2
  22   -1.22932304E+05  # MuDash
  39   -7.72041637E+04  # Mub
  38   -5.03671407E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    9.00270253E-07  # Y1d11
  63    2.15038651E-05  # Y1d12
  64    5.82576567E-04  # Y1d13
  65    8.19303675E-07  # Y1d21
  66    1.88260909E-05  # Y1d22
  67    5.04355629E-04  # Y1d23
  77    7.82821708E-08  # Y2d31
  78    4.10463784E-07  # Y2d32
  79   -1.53475627E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80   -3.25228723E-03  # Y1e11
  81    1.91447089E-04  # Y1e12
  83    3.82928791E-03  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -8.68028649E-05   # Aimag(ZDL(1,1))
  1  2     1.00263639E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -2.01854451E-05   # Aimag(ZDL(2,1))
  2  2     2.33156611E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     2.53981991E-03   # Aimag(ZDL(3,1))
  3  2     2.19883945E-03   # Aimag(ZDL(3,2))
  3  3    -1.70394318E-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     5.55111512E-17   # Aimag(ZDR(1,1))
  1  2    -1.73472348E-18   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     0.00000000E+00   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3     0.00000000E+00   # Aimag(ZDR(2,3))
  3  1    -3.87523695E-22   # Aimag(ZDR(3,1))
  3  2     1.86376968E-20   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1     7.57756228E-01   # Aimag(ZEL(1,1))
  1  2     6.13725321E-01   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1     7.22715102E-02   # Aimag(ZEL(2,1))
  2  2    -2.20513769E-17   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
###################################
## INFORMATION FOR IMUERMIX
###################################
Block imuermix
  1  1     0.00000000E+00   # Aimag(ZER(1,1))
