######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33389596E-04 # H-Photon-Photon 
        25           21           21     0.47478227E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.13566976E-04 # H-Photon-Photon 
        26           21           21     0.74536865E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.13948633E-04 # H-Photon-Photon 
        27           21           21     0.35758194E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.18081126E-05 # A-Photon-Photon 
        35           21           21     0.98507328E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.94987661E-06 # A-Photon-Photon 
        36           21           21     0.45026175E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    2.85001629E-01  # Lam1
  33    1.24806105E+00  # Lam3
  34    2.36266262E+00  # Lam4
  32    1.21368017E-01  # Lam2
  35    1.63877985E-02  # Lam1Dash
  36   -4.17639563E+00  # Lam2Dash
  37   -7.54969653E-02  # Lam3Dash
  42    3.73780885E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.12104312E-04  # Y1d11
  63    6.31197263E-04  # Y1d12
  64   -3.59890756E-04  # Y1d13
  65   -2.11946060E-05  # Y1d21
  66    4.23323717E-03  # Y1d22
  67    7.70519351E-03  # Y1d23
  77    3.63384492E-06  # Y2d31
  78    1.04302864E-04  # Y2d32
  79    2.42028306E-02  # Y2d33
  44    4.56268116E-04  # Y1u11
  45   -4.53514711E-03  # Y1u12
  47   -4.53514711E-03  # Y1u21
  48    5.75985399E-02  # Y1u22
  61    1.00114451E+00  # Y2u33
  80    9.07713725E-04  # Y1e11
  81   -1.08793550E-03  # Y1e12
  83    1.36607147E-03  # Y1e21
  84   -3.67072530E-03  # Y1e22
  97    1.02969069E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.02078810E+07  # Mu1
  21    1.77153643E+05  # Mu2
  22    9.35899495E+04  # MuDash
  39   -1.71665057E+05  # Mub
  38   -9.30180753E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
