######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32024445E-04 # H-Photon-Photon 
        25           21           21     0.47799132E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.91384416E-06 # H-Photon-Photon 
        26           21           21     0.38324023E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.74681692E-05 # H-Photon-Photon 
        27           21           21     0.12631663E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11668359E-05 # A-Photon-Photon 
        35           21           21     0.62532170E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.68549775E-06 # A-Photon-Photon 
        36           21           21     0.31430687E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.06049745E+00  # Lam1
  33    2.48778506E+00  # Lam3
  34    4.13088913E+00  # Lam4
  32    1.17003658E-01  # Lam2
  35    1.12099747E-01  # Lam1Dash
  36   -3.19005359E+00  # Lam2Dash
  37   -1.89054362E-01  # Lam3Dash
  42    6.31006364E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.00637236E-04  # Y1d11
  63   -5.03087293E-03  # Y1d12
  64   -9.77748648E-03  # Y1d13
  65    1.58398927E-04  # Y1d21
  66    9.10955206E-04  # Y1d22
  67   -2.68803407E-04  # Y1d23
  77    5.43222172E-04  # Y2d31
  78   -4.35070426E-04  # Y2d32
  79    2.41227310E-02  # Y2d33
  44    7.22704192E-02  # Y1u11
  45    4.44971095E-03  # Y1u12
  47    4.44971095E-03  # Y1u21
  48    3.97821925E-04  # Y1u22
  61    9.98237133E-01  # Y2u33
  80    1.22786519E-03  # Y1e11
  81   -1.20849433E-03  # Y1e12
  83   -1.23194440E-03  # Y1e21
  84   -3.77904173E-03  # Y1e22
  97    1.02670041E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
