######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32056848E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.30729144E-05 # H-Photon-Photon 
        26           21           21     0.28156584E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.93476413E-06 # H-Photon-Photon 
        27           21           21     0.34751646E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11129692E-05 # A-Photon-Photon 
        35           21           21     0.61811962E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.13322913E-05 # A-Photon-Photon 
        36           21           21     0.63969899E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    3.26097078E+00  # Lam1
  33   -6.58396983E-01  # Lam3
  34    2.63255423E+00  # Lam4
  32    1.29746859E-01  # Lam2
  35    2.38559228E-01  # Lam1Dash
  36    8.33382962E-01  # Lam2Dash
  37   -2.21555297E-01  # Lam3Dash
  42    6.97506592E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.56458488E-04  # Y1d11
  63    6.59346388E-04  # Y1d12
  64   -6.15231695E-04  # Y1d13
  65   -1.53507271E-05  # Y1d21
  66    5.09306447E-03  # Y1d22
  67    9.26943625E-03  # Y1d23
  77    2.11980714E-06  # Y2d31
  78    6.54044075E-05  # Y2d32
  79    2.41428226E-02  # Y2d33
  44    7.91680641E-04  # Y1u11
  45   -6.81220613E-03  # Y1u12
  47   -6.81220613E-03  # Y1u21
  48    6.90656053E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80    1.77552709E-04  # Y1e11
  81   -2.73080778E-03  # Y1e12
  83    6.74734131E-05  # Y1e21
  84   -4.93973267E-03  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20   -1.46550494E+05  # Mu1
  21    8.87772582E+04  # Mu2
  22   -1.26308745E+05  # MuDash
  39   -7.46252723E+04  # Mub
  38   -3.24939148E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    5.95033386E-08  # Y1d11
  63    2.74300480E-06  # Y1d12
  64    7.67354212E-04  # Y1d13
  65    4.05879581E-08  # Y1d21
  66    4.29160422E-07  # Y1d22
  67    7.58167300E-05  # Y1d23
  77    8.96395628E-08  # Y2d31
  78    4.08419803E-07  # Y2d32
  79   -1.47553201E-09  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
  80    4.89366397E-04  # Y1e11
  81    7.79104947E-04  # Y1e12
  83    9.60503255E-04  # Y1e21
  84    0.00000000E+00  # Y1e22
  97    0.00000000E+00  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  39    0.00000000E+00  # Mub
  38    0.00000000E+00  # Mu3
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -1.30396334E-05   # Aimag(ZDL(1,1))
  1  2     1.31975386E-04   # Aimag(ZDL(1,2))
  1  3     3.26940621E-03   # Aimag(ZDL(1,3))
  2  1    -3.03228246E-06   # Aimag(ZDL(2,1))
  2  2     3.06900230E-05   # Aimag(ZDL(2,2))
  2  3     7.60279278E-04   # Aimag(ZDL(2,3))
  3  1     3.34312337E-03   # Aimag(ZDL(3,1))
  3  2     3.30312375E-04   # Aimag(ZDL(3,2))
  3  3     2.74549074E-21   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1     0.00000000E+00   # Aimag(ZDR(1,1))
  1  2     0.00000000E+00   # Aimag(ZDR(1,2))
  1  3     0.00000000E+00   # Aimag(ZDR(1,3))
  2  1     0.00000000E+00   # Aimag(ZDR(2,1))
  2  2     0.00000000E+00   # Aimag(ZDR(2,2))
  2  3    -1.35525272E-20   # Aimag(ZDR(2,3))
  3  1    -4.69846698E-27   # Aimag(ZDR(3,1))
  3  2     3.10417062E-21   # Aimag(ZDR(3,2))
  3  3     0.00000000E+00   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1    -8.15401478E-01   # Aimag(ZEL(1,1))
  1  2     4.96366967E-01   # Aimag(ZEL(1,2))
  1  3     0.00000000E+00   # Aimag(ZEL(1,3))
  2  1     1.36516144E-01   # Aimag(ZEL(2,1))
  2  2    -2.61331993E-18   # Aimag(ZEL(2,2))
  2  3     0.00000000E+00   # Aimag(ZEL(2,3))
  3  1     0.00000000E+00   # Aimag(ZEL(3,1))
  3  2     0.00000000E+00   # Aimag(ZEL(3,2))
  3  3     0.00000000E+00   # Aimag(ZEL(3,3))
###################################
## INFORMATION FOR IMUERMIX
###################################
Block imuermix
  1  1    -1.38777878E-17   # Aimag(ZER(1,1))
  1  2    -1.88135306E-01   # Aimag(ZER(1,2))
  1  3     0.00000000E+00   # Aimag(ZER(1,3))
  2  1    -1.88135306E-01   # Aimag(ZER(2,1))
  2  2     0.00000000E+00   # Aimag(ZER(2,2))
  2  3     0.00000000E+00   # Aimag(ZER(2,3))
