######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32814681E-04 # H-Photon-Photon 
        25           21           21     0.47950734E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.15108672E-04 # H-Photon-Photon 
        26           21           21     0.39250769E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.14809063E-04 # H-Photon-Photon 
        27           21           21     0.53772917E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.21740333E-05 # A-Photon-Photon 
        35           21           21     0.11841731E-04 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.69281312E-06 # A-Photon-Photon 
        36           21           21     0.32928603E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    3.95920394E+00  # Lam1
  33   -1.32297116E-02  # Lam3
  34    1.46445692E+00  # Lam4
  32    1.17906201E-01  # Lam2
  35    2.99673324E-03  # Lam1Dash
  36   -1.08552444E+00  # Lam2Dash
  37   -2.26447434E-02  # Lam3Dash
  42    1.33807215E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.28101480E-04  # Y1d11
  63   -3.15188213E-03  # Y1d12
  64   -5.82973547E-03  # Y1d13
  65    4.77096838E-05  # Y1d21
  66    2.92398921E-03  # Y1d22
  67    3.67308885E-03  # Y1d23
  77    6.60195522E-05  # Y2d31
  78    1.37797559E-03  # Y2d32
  79    2.41988627E-02  # Y2d33
  44    3.94641978E-02  # Y1u11
  45   -2.33949308E-02  # Y1u12
  47   -2.33949308E-02  # Y1u21
  48    1.39915762E-02  # Y1u22
  61    1.00259635E+00  # Y2u33
  80    4.25069265E-04  # Y1e11
  81   -2.51458044E-06  # Y1e12
  83   -3.85489259E-03  # Y1e21
  84    2.25066525E-04  # Y1e22
  97    1.03118392E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    9.92958878E+06  # Mu1
  21    2.00125269E+05  # Mu2
  22    1.46396297E+05  # MuDash
  39   -2.00732776E+05  # Mub
  38   -1.23134209E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    7.89663724E-07  # Y1d11
  63    1.72974157E-05  # Y1d12
  64    3.00908692E-04  # Y1d13
  65    1.37082077E-06  # Y1d21
  66    2.93486907E-05  # Y1d22
  67    5.06412492E-04  # Y1d23
  77    7.27427318E-08  # Y2d31
  78    4.12741779E-07  # Y2d32
  79   -2.40647887E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
