######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32072470E-04 # H-Photon-Photon 
        25           21           21     0.47651926E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.69464234E-06 # H-Photon-Photon 
        26           21           21     0.98866260E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.61806633E-05 # H-Photon-Photon 
        27           21           21     0.61502314E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.96865998E-06 # A-Photon-Photon 
        35           21           21     0.50300467E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.57743923E-06 # A-Photon-Photon 
        36           21           21     0.26971119E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.21596502E+00  # Lam1
  33    1.77133955E+00  # Lam3
  34    2.68585874E+00  # Lam4
  32    1.20717196E-01  # Lam2
  35    1.01970658E-01  # Lam1Dash
  36   -1.35934192E+00  # Lam2Dash
  37   -7.84429969E-02  # Lam3Dash
  42    3.94546115E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    5.62670892E-04  # Y1d11
  63   -8.15687060E-03  # Y1d12
  64   -1.37078045E-02  # Y1d13
  65    1.68647942E-04  # Y1d21
  66    3.32414980E-03  # Y1d22
  67    2.78790867E-03  # Y1d23
  77    1.91149755E-04  # Y2d31
  78    1.48968108E-03  # Y2d32
  79    2.40177301E-02  # Y2d33
  44    1.05343844E-01  # Y1u11
  45   -1.86217773E-02  # Y1u12
  47   -1.86217773E-02  # Y1u21
  48    3.48235739E-03  # Y1u22
  61    9.95419157E-01  # Y2u33
  80    9.45116226E-04  # Y1e11
  81   -2.08145673E-04  # Y1e12
  83    4.15486763E-03  # Y1e21
  84    6.80270057E-03  # Y1e22
  97    1.02380209E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
