######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32131623E-04 # H-Photon-Photon 
        25           21           21     0.47807194E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.17475001E-05 # H-Photon-Photon 
        26           21           21     0.13576390E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.50723493E-05 # H-Photon-Photon 
        27           21           21     0.16889128E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.12985011E-05 # A-Photon-Photon 
        35           21           21     0.70575819E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.94019925E-06 # A-Photon-Photon 
        36           21           21     0.43834096E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.95100066E+00  # Lam1
  33    8.08642140E-01  # Lam3
  34    3.54129803E+00  # Lam4
  32    9.46096938E-02  # Lam2
  35    2.25510897E-02  # Lam1Dash
  36   -1.69385584E+00  # Lam2Dash
  37   -5.94906521E-02  # Lam3Dash
  42    3.51181171E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.36178104E-04  # Y1d11
  63   -1.97119795E-04  # Y1d12
  64   -2.02026960E-03  # Y1d13
  65    1.80205002E-05  # Y1d21
  66    4.71251274E-03  # Y1d22
  67    8.34393824E-03  # Y1d23
  77   -1.08654365E-06  # Y2d31
  78    9.10312712E-07  # Y2d32
  79    2.41662640E-02  # Y2d33
  44    4.68191374E-03  # Y1u11
  45   -1.65182271E-02  # Y1u12
  47   -1.65182271E-02  # Y1u21
  48    5.97823282E-02  # Y1u22
  61    9.99622646E-01  # Y2u33
  80   -2.74815759E-03  # Y1e11
  81   -3.93350821E-03  # Y1e12
  83   -5.15692215E-04  # Y1e21
  84   -6.29197193E-04  # Y1e22
  97    1.02812543E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
