######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32080556E-04 # H-Photon-Photon 
        25           21           21     0.47756676E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.85584933E-06 # H-Photon-Photon 
        26           21           21     0.68358992E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.71892706E-05 # H-Photon-Photon 
        27           21           21     0.87026640E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10746761E-05 # A-Photon-Photon 
        35           21           21     0.57283150E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.63942239E-06 # A-Photon-Photon 
        36           21           21     0.29327769E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    4.98127920E+00  # Lam1
  33    2.09553581E+00  # Lam3
  34    4.59104675E+00  # Lam4
  32    1.04493280E-01  # Lam2
  35    1.07722829E-01  # Lam1Dash
  36   -3.21393584E+00  # Lam2Dash
  37   -1.37410588E-01  # Lam3Dash
  42    6.09014549E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.22549039E-04  # Y1d11
  63   -4.20086127E-03  # Y1d12
  64   -8.11455668E-03  # Y1d13
  65    6.74086582E-05  # Y1d21
  66    4.72636370E-03  # Y1d22
  67    6.27094329E-03  # Y1d23
  77    3.08061791E-05  # Y2d31
  78    1.23710311E-03  # Y2d32
  79    2.40812411E-02  # Y2d33
  44    5.16450623E-02  # Y1u11
  45   -3.76480720E-02  # Y1u12
  47   -3.76480720E-02  # Y1u21
  48    2.76509561E-02  # Y1u22
  61    9.97420077E-01  # Y2u33
  80    3.56521477E-04  # Y1e11
  81   -3.65761176E-05  # Y1e12
  83    1.72000130E-03  # Y1e21
  84    3.02585569E-03  # Y1e22
  97    1.02586006E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.17330543E+07  # Mu1
  21    4.81604872E+05  # Mu2
  22   -5.77439145E+05  # MuDash
  39   -1.80470949E+05  # Mub
  38   -2.20305028E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    6.14818061E-07  # Y1d11
  63    2.68093354E-05  # Y1d12
  64    5.15786339E-04  # Y1d13
  65    8.97575939E-07  # Y1d21
  66    3.69851281E-05  # Y1d22
  67    7.05687462E-04  # Y1d23
  77    7.59621585E-08  # Y2d31
  78    4.10094884E-07  # Y2d32
  79   -2.15258511E-08  # Y2d33
  44    0.00000000E+00  # Y1u11
  45    0.00000000E+00  # Y1u12
  47    0.00000000E+00  # Y1u21
  48    0.00000000E+00  # Y1u22
  61    0.00000000E+00  # Y2u33
