######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31880601E-04 # H-Photon-Photon 
        25           21           21     0.47783304E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.70789173E-06 # H-Photon-Photon 
        26           21           21     0.49089344E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.67896337E-05 # H-Photon-Photon 
        27           21           21     0.73264846E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.91310023E-06 # A-Photon-Photon 
        35           21           21     0.47930182E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.59415945E-06 # A-Photon-Photon 
        36           21           21     0.27614518E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.10949869E+00  # Lam1
  33    3.21947410E+00  # Lam3
  34    3.57698574E+00  # Lam4
  32    1.17777575E-01  # Lam2
  35    8.38046870E-02  # Lam1Dash
  36   -2.03919858E+00  # Lam2Dash
  37   -8.52627533E-02  # Lam3Dash
  42    4.05424476E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.93616390E-04  # Y1d11
  63   -3.54297379E-03  # Y1d12
  64   -8.10907177E-03  # Y1d13
  65    5.29597618E-05  # Y1d21
  66    7.04777179E-03  # Y1d22
  67    1.05599003E-02  # Y1d23
  77   -2.68215144E-05  # Y2d31
  78    7.98249575E-04  # Y2d32
  79    2.40591275E-02  # Y2d33
  44    4.06802386E-02  # Y1u11
  45   -4.97071705E-02  # Y1u12
  47   -4.97071705E-02  # Y1u21
  48    6.11694004E-02  # Y1u22
  61    9.95739242E-01  # Y2u33
  80    9.29958668E-04  # Y1e11
  81    1.55145487E-03  # Y1e12
  83    3.99633604E-03  # Y1e21
  84    5.56596408E-03  # Y1e22
  97    1.02413130E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
