######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32339226E-04 # H-Photon-Photon 
        25           21           21     0.47600993E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.61670714E-06 # H-Photon-Photon 
        26           21           21     0.79111888E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.66096799E-05 # H-Photon-Photon 
        27           21           21     0.11007504E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.97007991E-06 # A-Photon-Photon 
        35           21           21     0.50085809E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.51224878E-06 # A-Photon-Photon 
        36           21           21     0.23875678E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -4.12558662E+00  # Lam1
  33    8.39645270E-02  # Lam3
  34    3.47979738E+00  # Lam4
  32    1.36268041E-01  # Lam2
  35    1.03197362E-01  # Lam1Dash
  36   -1.70926210E+00  # Lam2Dash
  37   -1.16855476E-01  # Lam3Dash
  42    4.16000998E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    4.34741459E-04  # Y1d11
  63    3.88076427E-04  # Y1d12
  64   -2.37904856E-03  # Y1d13
  65   -2.64108457E-05  # Y1d21
  66    8.67162922E-03  # Y1d22
  67    1.56189978E-02  # Y1d23
  77    1.84791386E-07  # Y2d31
  78    1.16766638E-06  # Y2d32
  79    2.40559943E-02  # Y2d33
  44    4.14452295E-03  # Y1u11
  45   -2.12285744E-02  # Y1u12
  47   -2.12285744E-02  # Y1u21
  48    1.14490497E-01  # Y1u22
  61    9.95061405E-01  # Y2u33
  80   -6.62458844E-04  # Y1e11
  81    1.28190828E-03  # Y1e12
  83    3.13666534E-03  # Y1e21
  84   -9.05492046E-03  # Y1e22
  97    1.02343413E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    6.06558347E+06  # Mu1
  21    3.82700718E+05  # Mu2
  22   -5.36832388E+05  # MuDash
  39   -1.48974720E+05  # Mub
  38   -1.41596999E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
  42    0.00000000E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62   -1.28938964E-08  # Y1d11
  63    1.15395749E-06  # Y1d12
  64    1.28748968E-03  # Y1d13
  65    5.61305014E-08  # Y1d21
