######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.33565497E-04 # H-Photon-Photon 
        25           21           21     0.47478227E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.14312458E-04 # H-Photon-Photon 
        26           21           21     0.74913773E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.14446952E-04 # H-Photon-Photon 
        27           21           21     0.36160410E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.18089466E-05 # A-Photon-Photon 
        35           21           21     0.98455858E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.96022699E-06 # A-Photon-Photon 
        36           21           21     0.45557424E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -1.31394269E+00  # Lam1
  33    9.41897516E-01  # Lam3
  34    2.55297910E+00  # Lam4
  32    1.21700450E-01  # Lam2
  35    1.56123839E-02  # Lam1Dash
  36   -3.96823397E+00  # Lam2Dash
  37   -7.32352639E-02  # Lam3Dash
  42    3.61223198E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.94550629E-04  # Y1d11
  63   -3.78602402E-03  # Y1d12
  64   -7.86902658E-03  # Y1d13
  65    1.70206635E-04  # Y1d21
  66    2.73920050E-04  # Y1d22
  67   -1.16122479E-03  # Y1d23
  77    3.90319098E-04  # Y2d31
  78   -1.32637909E-03  # Y2d32
  79    2.41635319E-02  # Y2d33
  44    5.60064835E-02  # Y1u11
  45    1.04406244E-02  # Y1u12
  47    1.04406244E-02  # Y1u21
  48    2.04832458E-03  # Y1u22
  61    1.00114451E+00  # Y2u33
  80   -6.25377093E-05  # Y1e11
  81   -3.36862222E-03  # Y1e12
  83   -9.78546547E-05  # Y1e21
  84   -2.27300738E-04  # Y1e22
  97    1.02969069E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    9.97871112E+06  # Mu1
  21    1.76705425E+05  # Mu2
  22    9.24836871E+04  # MuDash
  39   -1.69016388E+05  # Mub
  38   -9.24293199E+05  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
  31    0.00000000E+00  # Lam1
  33    0.00000000E+00  # Lam3
  34    0.00000000E+00  # Lam4
  32    0.00000000E+00  # Lam2
  35    0.00000000E+00  # Lam1Dash
  36    0.00000000E+00  # Lam2Dash
  37    0.00000000E+00  # Lam3Dash
