######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.31997172E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.19516372E-05 # H-Photon-Photon 
        26           21           21     0.30423678E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.22736807E-05 # H-Photon-Photon 
        27           21           21     0.35724538E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10955096E-05 # A-Photon-Photon 
        35           21           21     0.60246816E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.12188205E-05 # A-Photon-Photon 
        36           21           21     0.58092146E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31    1.54783880E+00  # Lam1
  33    4.16626588E-01  # Lam3
  34    2.75425813E+00  # Lam4
  32    1.26156572E-01  # Lam2
  35    5.32897838E-01  # Lam1Dash
  36   -2.82528335E+00  # Lam2Dash
  37   -3.46562792E-01  # Lam3Dash
  42    1.18619973E+00  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.60476513E-04  # Y1d11
  63   -2.22879476E-03  # Y1d12
  64   -5.31460521E-03  # Y1d13
  65    4.37812313E-05  # Y1d21
  66    4.87632624E-03  # Y1d22
  67    7.46191205E-03  # Y1d23
  77    9.77956155E-06  # Y2d31
  78    6.69040866E-04  # Y2d32
  79    2.41336374E-02  # Y2d33
  44    2.55070104E-02  # Y1u11
  45   -3.35107623E-02  # Y1u12
  47   -3.35107623E-02  # Y1u21
  48    4.43502755E-02  # Y1u22
  61    9.98656676E-01  # Y2u33
  80    1.99117736E-03  # Y1e11
  81   -2.57400588E-04  # Y1e12
  83   -3.31173168E-03  # Y1e21
  84    8.54196163E-04  # Y1e22
  97    1.02713192E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
