######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
        25           22           22     0.32303386E-04 # H-Photon-Photon 
        25           21           21     0.47642389E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.72107095E-06 # H-Photon-Photon 
        26           21           21     0.36977014E-06 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.65685456E-05 # H-Photon-Photon 
        27           21           21     0.15579234E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10196824E-05 # A-Photon-Photon 
        35           21           21     0.53480347E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.54151754E-06 # A-Photon-Photon 
        36           21           21     0.24837472E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
  31   -2.01690758E+00  # Lam1
  33    7.74476997E-01  # Lam3
  34    4.35590804E+00  # Lam4
  32    1.52909246E-01  # Lam2
  35    1.29875499E-01  # Lam1Dash
  36   -3.49360587E+00  # Lam2Dash
  37   -2.17777672E-01  # Lam3Dash
  42    6.52806892E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.41669639E-04  # Y1d11
  63    1.06316180E-03  # Y1d12
  64   -4.66073296E-04  # Y1d13
  65   -1.26210253E-05  # Y1d21
  66    6.74159494E-03  # Y1d22
  67    1.22756034E-02  # Y1d23
  77    1.24118418E-06  # Y2d31
  78    1.17160792E-04  # Y2d32
  79    2.40853808E-02  # Y2d33
  44    6.07006584E-04  # Y1u11
  45   -6.42433604E-03  # Y1u12
  47   -6.42433604E-03  # Y1u21
  48    9.18774159E-02  # Y1u22
  61    9.96288750E-01  # Y2u33
  80   -2.02433656E-04  # Y1e11
  81   -7.14140326E-04  # Y1e12
  83    2.05087937E-03  # Y1e21
  84    6.94237876E-03  # Y1e22
  97    1.02469647E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
 139    0.00000000E+00  # C23
 140    0.00000000E+00  # C31
 141    0.00000000E+00  # C32
 125    0.00000000E+00  # BB11
 126    0.00000000E+00  # BB12
 128    0.00000000E+00  # BB21
 129    0.00000000E+00  # BB22
  40    0.00000000E+00  # Aa1
  41    0.00000000E+00  # Aa2
  20    1.07700975E+07  # Mu1
  21    6.36318016E+05  # Mu2
  22   -5.75480037E+05  # MuDash
  39   -1.86895574E+05  # Mub
  38   -1.97505797E+06  # Mu3
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
